TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Confirmed cc1=  .998794 cc2=  .780576 lx=  8.61138 if=  91 il= 111 5/12/2020  n=  20 now=    4516 end=       5515      1995      5589 U=    22.00 T=  111.4 p1=  22.1 p2=    81.9 ed=   163 7/3/2020    x1=  91. x2= 111. y1=   .93 y2=   .02 BEST
GP: Confirmed Senegal 5/12/2020       111    4516     5515    1995     5589     2   163 7/3/2020  
AAA1     1 Senegal Confirmed cc1=  .998607 cc2=  .775000 lx=  8.62538 if=  92 il= 111 5/12/2020  n=  19 now=    4516 end=       5571      1995      5589 U=    21.81 T=  111.6 p1=  23.4 p2=    81.1 ed=   163 7/3/2020    x1=  92. x2= 111. y1=   .90 y2=   .03 BEST
AAA2     1 Senegal Confirmed cc1=  .998607 cc2=  .775000 lx=  8.62438 if=  92 il= 111 5/12/2020  n=  19 now=    4516 end=       5571      1995      5589 U=    21.81 T=  111.6 p1=  23.4 p2=    81.1 ed=   163 7/3/2020    x1=  92. x2= 111. y1=   .90 y2=   .03 BEST
GP: Confirmed Senegal 5/12/2020       111    4516     5571    1995     5589     2   163 7/3/2020  
AAA2     1 Senegal Confirmed cc1=  .998542 cc2=  .769126 lx=  8.73538 if=  93 il= 111 5/12/2020  n=  18 now=    4516 end=       6219      1995      5589 U=    23.64 T=  114.0 p1=  37.7 p2=    72.6 ed=   169 7/9/2020    x1=  93. x2= 111. y1=   .89 y2=   .13     
GP: Confirmed Senegal 5/12/2020       111    4516     6219    1995     5589     2   169 7/9/2020  
AAA2     1 Senegal Confirmed cc1=  .998403 cc2=  .762701 lx=  8.84538 if=  94 il= 111 5/12/2020  n=  17 now=    4516 end=       6942      1995      5589 U=    25.55 T=  116.6 p1=  53.7 p2=    65.1 ed=   176 7/16/2020   x1=  94. x2= 111. y1=   .89 y2=   .22     
GP: Confirmed Senegal 5/12/2020       111    4516     6942    1995     5589     2   176 7/16/2020 
AAA2     1 Senegal Confirmed cc1=  .998150 cc2=  .755614 lx=  8.93538 if=  95 il= 111 5/12/2020  n=  16 now=    4516 end=       7596      1995      5589 U=    26.84 T=  118.8 p1=  68.2 p2=    59.5 ed=   182 7/22/2020   x1=  95. x2= 111. y1=   .89 y2=   .29     
GP: Confirmed Senegal 5/12/2020       111    4516     7596    1995     5589     2   182 7/22/2020 
AAA2     1 Senegal Confirmed cc1=  .997735 cc2=  .739536 lx=  9.49538 if=  97 il= 111 5/12/2020  n=  14 now=    4516 end=      13298      1995      5589 U=    36.55 T=  134.4 p1= 194.5 p2=    34.0 ed=   220 8/29/2020   x1=  97. x2= 111. y1=  1.02 y2=   .64     
GP: Confirmed Senegal 5/12/2020       111    4516    13298    1995     5589     2   220 8/29/2020 
AAA2     1 Senegal Confirmed cc1=  .997215 cc2=  .729954 lx=  9.54538 if=  98 il= 111 5/12/2020  n=  13 now=    4516 end=      13979      1995      5589 U=    37.13 T=  135.7 p1= 209.5 p2=    32.3 ed=   223 9/1/2020    x1=  98. x2= 111. y1=  1.02 y2=   .67     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   223 9/1/2020  
AAA2     1 Senegal Confirmed cc1=  .996569 cc2=  .719219 lx=  9.78538 if=  99 il= 111 5/12/2020  n=  12 now=    4516 end=      17772      1995      5589 U=    40.23 T=  142.5 p1= 293.5 p2=    25.4 ed=   237 9/15/2020   x1=  99. x2= 111. y1=  1.08 y2=   .78     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   237 9/15/2020 
AAA2     1 Senegal Confirmed cc1=  .996553 cc2=  .707878 lx= 10.41538 if= 100 il= 111 5/12/2020  n=  11 now=    4516 end=      33368      1995      5589 U=    51.77 T=  164.6 p1= 638.9 p2=    13.5 ed=   286 11/3/2020   x1= 100. x2= 111. y1=  1.25 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   286 11/3/2020 
AAA2     1 Senegal Confirmed cc1=  .995787 cc2=  .694276 lx= 10.41538 if= 101 il= 111 5/12/2020  n=  10 now=    4516 end=      33368      1995      5589 U=    53.26 T=  166.2 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1= 101. x2= 111. y1=  1.22 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   291 11/8/2020 
AAA2     1 Senegal Confirmed cc1=  .994418 cc2=  .678190 lx= 10.41538 if= 102 il= 111 5/12/2020  n=   9 now=    4516 end=      33368      1995      5589 U=    52.81 T=  165.7 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1= 102. x2= 111. y1=  1.21 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   290 11/7/2020 
AAA2     1 Senegal Confirmed cc1=  .992341 cc2=  .659008 lx= 10.41538 if= 103 il= 111 5/12/2020  n=   8 now=    4516 end=      33368      1995      5589 U=    53.89 T=  166.8 p1= 638.9 p2=    13.5 ed=   293 11/10/2020  x1= 103. x2= 111. y1=  1.18 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   293 11/10/2020
AAA2     1 Senegal Confirmed cc1=  .986031 cc2=  .608066 lx= 10.41538 if= 105 il= 111 5/12/2020  n=   6 now=    4516 end=      33368      1995      5589 U=    54.03 T=  167.0 p1= 638.9 p2=    13.5 ed=   294 11/11/2020  x1= 105. x2= 111. y1=  1.15 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   294 11/11/2020
AAA2     1 Senegal Confirmed cc1=  .988228 cc2=  .871187 lx=  9.36538 if=  40 il= 112 5/13/2020  n=  72 now=    4516 end=      11677      2105      6590 U=    42.39 T=  134.8 p1= 158.6 p2=    38.7 ed=   234 9/12/2020   x1=  40. x2= 112. y1=  2.24 y2=   .54     
GP: Confirmed Senegal 5/13/2020       112    4516    11677    2105     6590     2   234 9/12/2020 
AAA2     1 Senegal Confirmed cc1=  .987918 cc2=  .870067 lx=  9.42538 if=  41 il= 112 5/13/2020  n=  71 now=    4516 end=      12399      2105      6590 U=    44.54 T=  137.5 p1= 174.6 p2=    36.4 ed=   242 9/20/2020   x1=  41. x2= 112. y1=  2.17 y2=   .57     
GP: Confirmed Senegal 5/13/2020       112    4516    12399    2105     6590     2   242 9/20/2020 
AAA2     1 Senegal Confirmed cc1=  .987417 cc2=  .868738 lx=  9.44538 if=  42 il= 112 5/13/2020  n=  70 now=    4516 end=      12649      2105      6590 U=    46.58 T=  139.2 p1= 180.1 p2=    35.7 ed=   249 9/27/2020   x1=  42. x2= 112. y1=  2.09 y2=   .58     
GP: Confirmed Senegal 5/13/2020       112    4516    12649    2105     6590     2   249 9/27/2020 
AAA2     1 Senegal Confirmed cc1=  .986928 cc2=  .867405 lx=  9.41538 if=  43 il= 112 5/13/2020  n=  69 now=    4516 end=      12275      2105      6590 U=    45.52 T=  137.8 p1= 171.8 p2=    36.8 ed=   245 9/23/2020   x1=  43. x2= 112. y1=  2.08 y2=   .57     
GP: Confirmed Senegal 5/13/2020       112    4516    12275    2105     6590     2   245 9/23/2020 
AAA2     1 Senegal Confirmed cc1=  .986188 cc2=  .858151 lx= 10.41538 if=  52 il= 112 5/13/2020  n=  60 now=    4516 end=      33368      2105      6590 U=    55.71 T=  168.6 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1=  52. x2= 112. y1=  2.09 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   300 11/17/2020
AAA2     1 Senegal Confirmed cc1=  .986789 cc2=  .857689 lx= 10.41538 if=  53 il= 112 5/13/2020  n=  59 now=    4516 end=      33368      2105      6590 U=    61.28 T=  174.3 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  53. x2= 112. y1=  1.98 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   318 12/5/2020 
AAA2     1 Senegal Confirmed cc1=  .986116 cc2=  .855927 lx= 10.41538 if=  54 il= 112 5/13/2020  n=  58 now=    4516 end=      33368      2105      6590 U=    60.24 T=  173.2 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  54. x2= 112. y1=  1.98 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   315 12/2/2020 
AAA2     1 Senegal Confirmed cc1=  .980904 cc2=  .822790 lx= 10.41538 if=  73 il= 112 5/13/2020  n=  39 now=    4516 end=      33368      2105      6590 U=    65.19 T=  178.3 p1= 638.9 p2=    13.5 ed=   332 12/19/2020  x1=  73. x2= 112. y1=  1.61 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   332 12/19/2020
AAA2     1 Senegal Confirmed cc1=  .985575 cc2=  .821176 lx= 10.41538 if=  76 il= 112 5/13/2020  n=  36 now=    4516 end=      33368      2105      6590 U=    61.81 T=  174.8 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1=  76. x2= 112. y1=  1.60 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   320 12/7/2020 
AAA2     1 Senegal Confirmed cc1=  .987090 cc2=  .820423 lx= 10.41538 if=  77 il= 112 5/13/2020  n=  35 now=    4516 end=      33368      2105      6590 U=    60.71 T=  173.7 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  77. x2= 112. y1=  1.59 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   316 12/3/2020 
AAA2     1 Senegal Confirmed cc1=  .988521 cc2=  .819490 lx= 10.41538 if=  78 il= 112 5/13/2020  n=  34 now=    4516 end=      33368      2105      6590 U=    59.49 T=  172.5 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  78. x2= 112. y1=  1.59 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   312 11/29/2020
AAA2     1 Senegal Confirmed cc1=  .989771 cc2=  .818272 lx= 10.41538 if=  79 il= 112 5/13/2020  n=  33 now=    4516 end=      33368      2105      6590 U=    58.97 T=  171.9 p1= 638.9 p2=    13.5 ed=   311 11/28/2020  x1=  79. x2= 112. y1=  1.58 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   311 11/28/2020
AAA2     1 Senegal Confirmed cc1=  .991269 cc2=  .817191 lx= 10.41538 if=  80 il= 112 5/13/2020  n=  32 now=    4516 end=      33368      2105      6590 U=    58.22 T=  171.2 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  80. x2= 112. y1=  1.57 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   308 11/25/2020
AAA2     1 Senegal Confirmed cc1=  .992900 cc2=  .816123 lx= 10.41538 if=  81 il= 112 5/13/2020  n=  31 now=    4516 end=      33368      2105      6590 U=    56.56 T=  169.5 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  81. x2= 112. y1=  1.56 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   302 11/19/2020
AAA2     1 Senegal Confirmed cc1=  .994069 cc2=  .814464 lx= 10.41538 if=  82 il= 112 5/13/2020  n=  30 now=    4516 end=      33368      2105      6590 U=    55.55 T=  168.5 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  82. x2= 112. y1=  1.56 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   299 11/16/2020
AAA2     1 Senegal Confirmed cc1=  .995131 cc2=  .812557 lx= 10.41538 if=  83 il= 112 5/13/2020  n=  29 now=    4516 end=      33368      2105      6590 U=    54.28 T=  167.2 p1= 638.9 p2=    13.5 ed=   295 11/12/2020  x1=  83. x2= 112. y1=  1.55 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   295 11/12/2020
AAA2     1 Senegal Confirmed cc1=  .995901 cc2=  .810206 lx= 10.41538 if=  84 il= 112 5/13/2020  n=  28 now=    4516 end=      33368      2105      6590 U=    53.45 T=  166.3 p1= 638.9 p2=    13.5 ed=   292 11/9/2020   x1=  84. x2= 112. y1=  1.54 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   292 11/9/2020 
AAA2     1 Senegal Confirmed cc1=  .996635 cc2=  .807653 lx=  9.95538 if=  85 il= 112 5/13/2020  n=  27 now=    4516 end=      21065      2105      6590 U=    46.02 T=  150.4 p1= 366.5 p2=    21.4 ed=   259 10/7/2020   x1=  85. x2= 112. y1=  1.42 y2=   .83     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   259 10/7/2020 
AAA2     1 Senegal Confirmed cc1=  .997646 cc2=  .805196 lx=  9.47538 if=  86 il= 112 5/13/2020  n=  26 now=    4516 end=      13034      2105      6590 U=    37.60 T=  134.6 p1= 188.6 p2=    34.6 ed=   223 9/1/2020    x1=  86. x2= 112. y1=  1.29 y2=   .60     
GP: Confirmed Senegal 5/13/2020       112    4516    13034    2105     6590     2   223 9/1/2020  
AAA2     1 Senegal Confirmed cc1=  .998367 cc2=  .802251 lx=  9.17538 if=  87 il= 112 5/13/2020  n=  25 now=    4516 end=       9656      2105      6590 U=    32.12 T=  125.5 p1= 113.8 p2=    46.8 ed=   201 8/10/2020   x1=  87. x2= 112. y1=  1.20 y2=   .42     
GP: Confirmed Senegal 5/13/2020       112    4516     9656    2105     6590     2   201 8/10/2020 
AAA2     1 Senegal Confirmed cc1=  .998758 cc2=  .798758 lx=  8.97538 if=  88 il= 112 5/13/2020  n=  24 now=    4516 end=       7906      2105      6590 U=    28.52 T=  120.0 p1=  75.1 p2=    57.1 ed=   187 7/27/2020   x1=  88. x2= 112. y1=  1.12 y2=   .28     
GP: Confirmed Senegal 5/13/2020       112    4516     7906    2105     6590     2   187 7/27/2020 
AAA2     1 Senegal Confirmed cc1=  .998971 cc2=  .794847 lx=  8.84538 if=  89 il= 112 5/13/2020  n=  23 now=    4516 end=       6942      2105      6590 U=    25.77 T=  116.6 p1=  53.7 p2=    65.1 ed=   177 7/17/2020   x1=  89. x2= 112. y1=  1.07 y2=   .18     
GP: Confirmed Senegal 5/13/2020       112    4516     6942    2105     6590     2   177 7/17/2020 
AAA1     1 Senegal Confirmed cc1=  .998885 cc2=  .790371 lx=  8.79538 if=  90 il= 112 5/13/2020  n=  22 now=    4516 end=       6603      2105      6590 U=    24.82 T=  115.3 p1=  46.2 p2=    68.4 ed=   173 7/13/2020   x1=  90. x2= 112. y1=  1.02 y2=   .13 BEST
AAA2     1 Senegal Confirmed cc1=  .998885 cc2=  .790371 lx=  8.79238 if=  90 il= 112 5/13/2020  n=  22 now=    4516 end=       6603      2105      6590 U=    24.82 T=  115.3 p1=  46.2 p2=    68.4 ed=   173 7/13/2020   x1=  90. x2= 112. y1=  1.02 y2=   .13 BEST
GP: Confirmed Senegal 5/13/2020       112    4516     6603    2105     6590     2   173 7/13/2020 
AAA2     1 Senegal Confirmed cc1=  .998749 cc2=  .785549 lx=  8.75538 if=  91 il= 112 5/13/2020  n=  21 now=    4516 end=       6344      2105      6590 U=    23.82 T=  114.3 p1=  40.5 p2=    71.2 ed=   170 7/10/2020   x1=  91. x2= 112. y1=   .98 y2=   .10     
GP: Confirmed Senegal 5/13/2020       112    4516     6344    2105     6590     2   170 7/10/2020 
AAA1     1 Senegal Confirmed cc1=  .998576 cc2=  .780358 lx=  8.78538 if=  92 il= 112 5/13/2020  n=  20 now=    4516 end=       6537      2105      6590 U=    23.93 T=  115.0 p1=  44.8 p2=    69.1 ed=   171 7/11/2020   x1=  92. x2= 112. y1=   .96 y2=   .13 BEST
AAA2     1 Senegal Confirmed cc1=  .998576 cc2=  .780358 lx=  8.78738 if=  92 il= 112 5/13/2020  n=  20 now=    4516 end=       6537      2105      6590 U=    23.93 T=  115.0 p1=  44.8 p2=    69.1 ed=   171 7/11/2020   x1=  92. x2= 112. y1=   .96 y2=   .13 BEST
GP: Confirmed Senegal 5/13/2020       112    4516     6537    2105     6590     2   171 7/11/2020 
AAA2     1 Senegal Confirmed cc1=  .998552 cc2=  .774945 lx=  8.92538 if=  93 il= 112 5/13/2020  n=  19 now=    4516 end=       7520      2105      6590 U=    26.27 T=  118.3 p1=  66.5 p2=    60.1 ed=   180 7/20/2020   x1=  93. x2= 112. y1=   .96 y2=   .24     
GP: Confirmed Senegal 5/13/2020       112    4516     7520    2105     6590     2   180 7/20/2020 
AAA2     1 Senegal Confirmed cc1=  .998459 cc2=  .769043 lx=  9.07538 if=  94 il= 112 5/13/2020  n=  18 now=    4516 end=       8737      2105      6590 U=    28.86 T=  122.2 p1=  93.5 p2=    51.7 ed=   190 7/30/2020   x1=  94. x2= 112. y1=   .98 y2=   .35     
GP: Confirmed Senegal 5/13/2020       112    4516     8737    2105     6590     2   190 7/30/2020 
AAA2     1 Senegal Confirmed cc1=  .998257 cc2=  .762555 lx=  9.19538 if=  95 il= 112 5/13/2020  n=  17 now=    4516 end=       9851      2105      6590 U=    30.67 T=  125.3 p1= 118.1 p2=    45.8 ed=   197 8/6/2020    x1=  95. x2= 112. y1=   .99 y2=   .43     
GP: Confirmed Senegal 5/13/2020       112    4516     9851    2105     6590     2   197 8/6/2020  
AAA2     1 Senegal Confirmed cc1=  .998005 cc2=  .748005 lx=  9.95538 if=  97 il= 112 5/13/2020  n=  15 now=    4516 end=      21065      2105      6590 U=    43.86 T=  148.6 p1= 366.5 p2=    21.4 ed=   252 9/30/2020   x1=  97. x2= 112. y1=  1.18 y2=   .83     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   252 9/30/2020 
AAA2     1 Senegal Confirmed cc1=  .997589 cc2=  .739390 lx= 10.08538 if=  98 il= 112 5/13/2020  n=  14 now=    4516 end=      23989      2105      6590 U=    45.81 T=  152.7 p1= 431.2 p2=    18.8 ed=   260 10/8/2020   x1=  98. x2= 112. y1=  1.19 y2=   .89     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   260 10/8/2020 
AAA2     1 Senegal Confirmed cc1=  .997101 cc2=  .729840 lx= 10.41538 if=  99 il= 112 5/13/2020  n=  13 now=    4516 end=      33368      2105      6590 U=    50.37 T=  163.2 p1= 638.9 p2=    13.5 ed=   282 10/30/2020  x1=  99. x2= 112. y1=  1.27 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   282 10/30/2020
AAA2     1 Senegal Confirmed cc1=  .997002 cc2=  .719652 lx= 10.41538 if= 100 il= 112 5/13/2020  n=  12 now=    4516 end=      33368      2105      6590 U=    51.79 T=  164.6 p1= 638.9 p2=    13.5 ed=   286 11/3/2020   x1= 100. x2= 112. y1=  1.25 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   286 11/3/2020 
AAA2     1 Senegal Confirmed cc1=  .996292 cc2=  .707617 lx= 10.41538 if= 101 il= 112 5/13/2020  n=  11 now=    4516 end=      33368      2105      6590 U=    53.14 T=  166.0 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1= 101. x2= 112. y1=  1.22 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   291 11/8/2020 
AAA2     1 Senegal Confirmed cc1=  .995280 cc2=  .693768 lx= 10.41538 if= 102 il= 112 5/13/2020  n=  10 now=    4516 end=      33368      2105      6590 U=    52.72 T=  165.6 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1= 102. x2= 112. y1=  1.21 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   290 11/7/2020 
AAA2     1 Senegal Confirmed cc1=  .993801 cc2=  .677573 lx= 10.41538 if= 103 il= 112 5/13/2020  n=   9 now=    4516 end=      33368      2105      6590 U=    53.67 T=  166.6 p1= 638.9 p2=    13.5 ed=   293 11/10/2020  x1= 103. x2= 112. y1=  1.18 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   293 11/10/2020
AAA2     1 Senegal Confirmed cc1=  .990279 cc2=  .636725 lx= 10.41538 if= 105 il= 112 5/13/2020  n=   7 now=    4516 end=      33368      2105      6590 U=    53.73 T=  166.6 p1= 638.9 p2=    13.5 ed=   293 11/10/2020  x1= 105. x2= 112. y1=  1.15 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   293 11/10/2020
AAA2     1 Senegal Confirmed cc1=  .992168 cc2=  .614204 lx= 10.41538 if= 106 il= 112 5/13/2020  n=   6 now=    4516 end=      33368      2105      6590 U=    51.11 T=  164.0 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1= 106. x2= 112. y1=  1.13 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   284 11/1/2020 
AAA2     1 Senegal Confirmed cc1=  .994233 cc2=  .585984 lx= 10.41538 if= 107 il= 112 5/13/2020  n=   5 now=    4516 end=      33368      2105      6590 U=    47.69 T=  160.5 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1= 107. x2= 112. y1=  1.12 y2=  1.02     
GP: Confirmed Senegal 5/13/2020       112    4516    -        2105     6590     2   273 10/21/2020
AAA2     1 Senegal Confirmed cc1=  .988555 cc2=  .872307 lx=  9.43538 if=  40 il= 113 5/14/2020  n=  73 now=    4516 end=      12523      2189      2752 U=    43.24 T=  137.1 p1= 177.3 p2=    36.1 ed=   239 9/17/2020   x1=  40. x2= 113. y1=  2.24 y2=   .56     
GP: Confirmed Senegal 5/14/2020       113    4516    12523    2189     2752     1   239 9/17/2020 
AAA2     1 Senegal Confirmed cc1=  .988268 cc2=  .871227 lx=  9.50538 if=  41 il= 113 5/14/2020  n=  72 now=    4516 end=      13431      2189      2752 U=    45.56 T=  140.1 p1= 197.4 p2=    33.6 ed=   247 9/25/2020   x1=  41. x2= 113. y1=  2.18 y2=   .60     
GP: Confirmed Senegal 5/14/2020       113    4516    13431    2189     2752     1   247 9/25/2020 
AAA2     1 Senegal Confirmed cc1=  .987791 cc2=  .869940 lx=  9.52538 if=  42 il= 113 5/14/2020  n=  71 now=    4516 end=      13703      2189      2752 U=    47.65 T=  141.9 p1= 203.4 p2=    33.0 ed=   254 10/2/2020   x1=  42. x2= 113. y1=  2.10 y2=   .61     
GP: Confirmed Senegal 5/14/2020       113    4516    -        2189     2752     1   254 10/2/2020 
AAA2     1 Senegal Confirmed cc1=  .987320 cc2=  .868642 lx=  9.49538 if=  43 il= 113 5/14/2020  n=  70 now=    4516 end=      13298      2189      2752 U=    46.58 T=  140.5 p1= 194.5 p2=    34.0 ed=   250 9/28/2020   x1=  43. x2= 113. y1=  2.09 y2=   .59     
