TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Panama 5/21/2020       120   17233    13555   10116    14110     7   146 6/16/2020 
AAA2     1 Panama Confirmed cc1=  .999447 cc2=  .869258 lx=  9.51458 if=  62 il= 120 5/21/2020  n=  58 now=   17233 end=      13555     10116     14110 U=    22.93 T=   91.8 p1= -21.3 p2=   127.1 ed=   145 6/15/2020   x1=  62. x2= 120. y1=  1.30 y2= -1.23     
GP: Confirmed Panama 5/21/2020       120   17233    13555   10116    14110     7   145 6/15/2020 
AAA2     1 Panama Confirmed cc1=  .999553 cc2=  .868247 lx=  9.52458 if=  63 il= 120 5/21/2020  n=  57 now=   17233 end=      13692     10116     14110 U=    23.48 T=   91.9 p1= -20.5 p2=   125.9 ed=   147 6/17/2020   x1=  63. x2= 120. y1=  1.23 y2= -1.19     
GP: Confirmed Panama 5/21/2020       120   17233    13692   10116    14110     7   147 6/17/2020 
AAA2     1 Panama Confirmed cc1=  .999619 cc2=  .867165 lx=  9.53458 if=  64 il= 120 5/21/2020  n=  56 now=   17233 end=      13829     10116     14110 U=    24.05 T=   92.0 p1= -19.8 p2=   124.6 ed=   148 6/18/2020   x1=  64. x2= 120. y1=  1.17 y2= -1.16     
GP: Confirmed Panama 5/21/2020       120   17233    13829   10116    14110     7   148 6/18/2020 
AAA2     1 Panama Confirmed cc1=  .999643 cc2=  .866012 lx=  9.54458 if=  65 il= 120 5/21/2020  n=  55 now=   17233 end=      13968     10116     14110 U=    24.55 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  65. x2= 120. y1=  1.11 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999646 cc2=  .864806 lx=  9.54458 if=  66 il= 120 5/21/2020  n=  54 now=   17233 end=      13968     10116     14110 U=    24.68 T=   92.1 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  66. x2= 120. y1=  1.06 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA1     1 Panama Confirmed cc1=  .999638 cc2=  .863555 lx=  9.55458 if=  67 il= 120 5/21/2020  n=  53 now=   17233 end=      14109     10116     14110 U=    25.09 T=   92.4 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  67. x2= 120. y1=  1.01 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999639 cc2=  .863555 lx=  9.54958 if=  67 il= 120 5/21/2020  n=  53 now=   17233 end=      14109     10116     14110 U=    25.09 T=   92.4 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  67. x2= 120. y1=  1.01 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999625 cc2=  .862265 lx=  9.55458 if=  68 il= 120 5/21/2020  n=  52 now=   17233 end=      14109     10116     14110 U=    25.02 T=   92.5 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  68. x2= 120. y1=   .98 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999625 cc2=  .862265 lx=  9.55258 if=  68 il= 120 5/21/2020  n=  52 now=   17233 end=      14109     10116     14110 U=    25.02 T=   92.5 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  68. x2= 120. y1=   .98 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999621 cc2=  .860946 lx=  9.55458 if=  69 il= 120 5/21/2020  n=  51 now=   17233 end=      14109     10116     14110 U=    25.39 T=   92.1 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  69. x2= 120. y1=   .91 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999621 cc2=  .860946 lx=  9.55758 if=  69 il= 120 5/21/2020  n=  51 now=   17233 end=      14109     10116     14110 U=    25.39 T=   92.1 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  69. x2= 120. y1=   .91 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999598 cc2=  .859570 lx=  9.55458 if=  70 il= 120 5/21/2020  n=  50 now=   17233 end=      14109     10116     14110 U=    25.17 T=   92.3 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  70. x2= 120. y1=   .89 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999598 cc2=  .859570 lx=  9.55658 if=  70 il= 120 5/21/2020  n=  50 now=   17233 end=      14109     10116     14110 U=    25.17 T=   92.3 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  70. x2= 120. y1=   .89 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999580 cc2=  .858158 lx=  9.56458 if=  71 il= 120 5/21/2020  n=  49 now=   17233 end=      14250     10116     14110 U=    25.28 T=   92.9 p1= -17.3 p2=   120.9 ed=   152 6/22/2020   x1=  71. x2= 120. y1=   .87 y2= -1.07     
GP: Confirmed Panama 5/21/2020       120   17233    14250   10116    14110     7   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .999596 cc2=  .856739 lx=  9.56458 if=  72 il= 120 5/21/2020  n=  48 now=   17233 end=      14250     10116     14110 U=    25.40 T=   92.8 p1= -17.3 p2=   120.9 ed=   152 6/22/2020   x1=  72. x2= 120. y1=   .82 y2= -1.07     
GP: Confirmed Panama 5/21/2020       120   17233    14250   10116    14110     7   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .999606 cc2=  .855268 lx=  9.57458 if=  73 il= 120 5/21/2020  n=  47 now=   17233 end=      14394     10116     14110 U=    25.99 T=   92.9 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  73. x2= 120. y1=   .77 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999589 cc2=  .853724 lx=  9.58458 if=  74 il= 120 5/21/2020  n=  46 now=   17233 end=      14538     10116     14110 U=    26.28 T=   93.4 p1= -15.6 p2=   118.5 ed=   155 6/25/2020   x1=  74. x2= 120. y1=   .74 y2= -1.01     
GP: Confirmed Panama 5/21/2020       120   17233    14538   10116    14110     7   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .999584 cc2=  .852142 lx=  9.58458 if=  75 il= 120 5/21/2020  n=  45 now=   17233 end=      14538     10116     14110 U=    26.44 T=   93.2 p1= -15.6 p2=   118.5 ed=   155 6/25/2020   x1=  75. x2= 120. y1=   .69 y2= -1.01     
GP: Confirmed Panama 5/21/2020       120   17233    14538   10116    14110     7   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .999565 cc2=  .850494 lx=  9.59458 if=  76 il= 120 5/21/2020  n=  44 now=   17233 end=      14684     10116     14110 U=    26.63 T=   93.7 p1= -14.8 p2=   117.4 ed=   156 6/26/2020   x1=  76. x2= 120. y1=   .67 y2=  -.99     
GP: Confirmed Panama 5/21/2020       120   17233    14684   10116    14110     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999573 cc2=  .848818 lx=  9.60458 if=  77 il= 120 5/21/2020  n=  43 now=   17233 end=      14832     10116     14110 U=    26.96 T=   94.1 p1= -13.9 p2=   116.2 ed=   157 6/27/2020   x1=  77. x2= 120. y1=   .63 y2=  -.96     
GP: Confirmed Panama 5/21/2020       120   17233    14832   10116    14110     7   157 6/27/2020 
AAA2     1 Panama Confirmed cc1=  .999610 cc2=  .847111 lx=  9.61458 if=  78 il= 120 5/21/2020  n=  42 now=   17233 end=      14981     10116     14110 U=    27.80 T=   94.0 p1= -13.1 p2=   115.0 ed=   159 6/29/2020   x1=  78. x2= 120. y1=   .58 y2=  -.93     
GP: Confirmed Panama 5/21/2020       120   17233    14981   10116    14110     7   159 6/29/2020 
AAA2     1 Panama Confirmed cc1=  .999589 cc2=  .845285 lx=  9.62458 if=  79 il= 120 5/21/2020  n=  41 now=   17233 end=      15132     10116     14110 U=    28.42 T=   94.2 p1= -12.2 p2=   113.9 ed=   161 7/1/2020    x1=  79. x2= 120. y1=   .53 y2=  -.91     
GP: Confirmed Panama 5/21/2020       120   17233    15132   10116    14110     7   161 7/1/2020  
AAA2     1 Panama Confirmed cc1=  .999558 cc2=  .843384 lx=  9.62458 if=  80 il= 120 5/21/2020  n=  40 now=   17233 end=      15132     10116     14110 U=    28.65 T=   93.9 p1= -12.2 p2=   113.9 ed=   161 7/1/2020    x1=  80. x2= 120. y1=   .49 y2=  -.91     
GP: Confirmed Panama 5/21/2020       120   17233    15132   10116    14110     7   161 7/1/2020  
AAA2     1 Panama Confirmed cc1=  .999537 cc2=  .841423 lx=  9.61458 if=  81 il= 120 5/21/2020  n=  39 now=   17233 end=      14981     10116     14110 U=    28.63 T=   93.2 p1= -13.1 p2=   115.0 ed=   160 6/30/2020   x1=  81. x2= 120. y1=   .43 y2=  -.93     
GP: Confirmed Panama 5/21/2020       120   17233    14981   10116    14110     7   160 6/30/2020 
AAA2     1 Panama Confirmed cc1=  .999595 cc2=  .839467 lx=  9.59458 if=  82 il= 120 5/21/2020  n=  38 now=   17233 end=      14684     10116     14110 U=    27.79 T=   92.6 p1= -14.8 p2=   117.4 ed=   158 6/28/2020   x1=  82. x2= 120. y1=   .38 y2=  -.99     
GP: Confirmed Panama 5/21/2020       120   17233    14684   10116    14110     7   158 6/28/2020 
AAA2     1 Panama Confirmed cc1=  .999682 cc2=  .837461 lx=  9.58458 if=  83 il= 120 5/21/2020  n=  37 now=   17233 end=      14538     10116     14110 U=    26.94 T=   92.7 p1= -15.6 p2=   118.5 ed=   156 6/26/2020   x1=  83. x2= 120. y1=   .36 y2= -1.01     
GP: Confirmed Panama 5/21/2020       120   17233    14538   10116    14110     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999695 cc2=  .835296 lx=  9.57458 if=  84 il= 120 5/21/2020  n=  36 now=   17233 end=      14394     10116     14110 U=    26.21 T=   92.7 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  84. x2= 120. y1=   .33 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999673 cc2=  .833006 lx=  9.56458 if=  85 il= 120 5/21/2020  n=  35 now=   17233 end=      14250     10116     14110 U=    25.74 T=   92.4 p1= -17.3 p2=   120.9 ed=   153 6/23/2020   x1=  85. x2= 120. y1=   .29 y2= -1.07     
GP: Confirmed Panama 5/21/2020       120   17233    14250   10116    14110     7   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .999647 cc2=  .830616 lx=  9.56458 if=  86 il= 120 5/21/2020  n=  34 now=   17233 end=      14250     10116     14110 U=    26.01 T=   92.1 p1= -17.3 p2=   120.9 ed=   153 6/23/2020   x1=  86. x2= 120. y1=   .24 y2= -1.07     
GP: Confirmed Panama 5/21/2020       120   17233    14250   10116    14110     7   153 6/23/2020 
AAA1     1 Panama Confirmed cc1=  .999659 cc2=  .828161 lx=  9.55458 if=  87 il= 120 5/21/2020  n=  33 now=   17233 end=      14109     10116     14110 U=    25.57 T=   91.9 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  87. x2= 120. y1=   .19 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999660 cc2=  .828161 lx=  9.55658 if=  87 il= 120 5/21/2020  n=  33 now=   17233 end=      14109     10116     14110 U=    25.57 T=   91.9 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  87. x2= 120. y1=   .19 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .999691 cc2=  .825613 lx=  9.54458 if=  88 il= 120 5/21/2020  n=  32 now=   17233 end=      13968     10116     14110 U=    24.61 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  88. x2= 120. y1=   .17 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999661 cc2=  .822884 lx=  9.54458 if=  89 il= 120 5/21/2020  n=  31 now=   17233 end=      13968     10116     14110 U=    24.56 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  89. x2= 120. y1=   .13 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999628 cc2=  .820023 lx=  9.54458 if=  90 il= 120 5/21/2020  n=  30 now=   17233 end=      13968     10116     14110 U=    24.50 T=   92.3 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  90. x2= 120. y1=   .09 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA1     1 Panama Confirmed cc1=  .999600 cc2=  .817026 lx=  9.55458 if=  91 il= 120 5/21/2020  n=  29 now=   17233 end=      14109     10116     14110 U=    24.75 T=   92.8 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  91. x2= 120. y1=   .07 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999600 cc2=  .817026 lx=  9.55258 if=  91 il= 120 5/21/2020  n=  29 now=   17233 end=      14109     10116     14110 U=    24.75 T=   92.8 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  91. x2= 120. y1=   .07 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999625 cc2=  .813929 lx=  9.57458 if=  92 il= 120 5/21/2020  n=  28 now=   17233 end=      14394     10116     14110 U=    26.25 T=   92.6 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  92. x2= 120. y1=   .02 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999585 cc2=  .810603 lx=  9.56458 if=  93 il= 120 5/21/2020  n=  27 now=   17233 end=      14250     10116     14110 U=    25.65 T=   92.5 p1= -17.3 p2=   120.9 ed=   153 6/23/2020   x1=  93. x2= 120. y1=  -.02 y2= -1.07     
GP: Confirmed Panama 5/21/2020       120   17233    14250   10116    14110     7   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .999539 cc2=  .807088 lx=  9.57458 if=  94 il= 120 5/21/2020  n=  26 now=   17233 end=      14394     10116     14110 U=    26.10 T=   92.8 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  94. x2= 120. y1=  -.05 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999488 cc2=  .803372 lx=  9.57458 if=  95 il= 120 5/21/2020  n=  25 now=   17233 end=      14394     10116     14110 U=    26.30 T=   92.6 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  95. x2= 120. y1=  -.09 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999426 cc2=  .799426 lx=  9.57458 if=  96 il= 120 5/21/2020  n=  24 now=   17233 end=      14394     10116     14110 U=    26.53 T=   92.4 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  96. x2= 120. y1=  -.14 y2= -1.04     
GP: Confirmed Panama 5/21/2020       120   17233    14394   10116    14110     7   154 6/24/2020 
AAA1     1 Panama Confirmed cc1=  .999393 cc2=  .795269 lx=  9.55458 if=  97 il= 120 5/21/2020  n=  23 now=   17233 end=      14109     10116     14110 U=    25.41 T=   92.0 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  97. x2= 120. y1=  -.20 y2= -1.10 BEST
AAA2     1 Panama Confirmed cc1=  .999394 cc2=  .795269 lx=  9.55658 if=  97 il= 120 5/21/2020  n=  23 now=   17233 end=      14109     10116     14110 U=    25.41 T=   92.0 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  97. x2= 120. y1=  -.20 y2= -1.10 BEST
GP: Confirmed Panama 5/21/2020       120   17233    14109   10116    14110     7   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .999350 cc2=  .790835 lx=  9.54458 if=  98 il= 120 5/21/2020  n=  22 now=   17233 end=      13968     10116     14110 U=    24.79 T=   92.0 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  98. x2= 120. y1=  -.24 y2= -1.13     
GP: Confirmed Panama 5/21/2020       120   17233    13968   10116    14110     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999289 cc2=  .786088 lx=  9.52458 if=  99 il= 120 5/21/2020  n=  21 now=   17233 end=      13692     10116     14110 U=    23.49 T=   91.9 p1= -20.5 p2=   125.9 ed=   147 6/17/2020   x1=  99. x2= 120. y1=  -.30 y2= -1.19     
GP: Confirmed Panama 5/21/2020       120   17233    13692   10116    14110     7   147 6/17/2020 
AAA2     1 Panama Confirmed cc1=  .999183 cc2=  .780965 lx=  9.52458 if= 100 il= 120 5/21/2020  n=  20 now=   17233 end=      13692     10116     14110 U=    23.39 T=   92.0 p1= -20.5 p2=   125.9 ed=   147 6/17/2020   x1= 100. x2= 120. y1=  -.34 y2= -1.19     
GP: Confirmed Panama 5/21/2020       120   17233    13692   10116    14110     7   147 6/17/2020 
AAA2     1 Panama Confirmed cc1=  .999057 cc2=  .775450 lx=  9.53458 if= 101 il= 120 5/21/2020  n=  19 now=   17233 end=      13829     10116     14110 U=    25.03 T=   90.9 p1= -19.8 p2=   124.6 ed=   149 6/19/2020   x1= 101. x2= 120. y1=  -.40 y2= -1.16     
GP: Confirmed Panama 5/21/2020       120   17233    13829   10116    14110     7   149 6/19/2020 
AAA2     1 Panama Confirmed cc1=  .999598 cc2=  .770182 lx=  9.48458 if= 102 il= 120 5/21/2020  n=  18 now=   17233 end=      13155     10116     14110 U=    21.34 T=   91.5 p1= -23.7 p2=   131.0 ed=   141 6/11/2020   x1= 102. x2= 120. y1=  -.49 y2= -1.34     
GP: Confirmed Panama 5/21/2020       120   17233    13155   10116    14110     7   141 6/11/2020 
AAA2     1 Panama Confirmed cc1=  .999808 cc2=  .757272 lx=  9.49458 if= 104 il= 120 5/21/2020  n=  16 now=   17233 end=      13287     10116     14110 U=    21.76 T=   91.7 p1= -22.9 p2=   129.7 ed=   143 6/13/2020   x1= 104. x2= 120. y1=  -.56 y2= -1.30     
GP: Confirmed Panama 5/21/2020       120   17233    13287   10116    14110     7   143 6/13/2020 
AAA2     1 Panama Confirmed cc1=  .999781 cc2=  .749781 lx=  9.48458 if= 105 il= 120 5/21/2020  n=  15 now=   17233 end=      13155     10116     14110 U=    21.28 T=   91.6 p1= -23.7 p2=   131.0 ed=   141 6/11/2020   x1= 105. x2= 120. y1=  -.63 y2= -1.34     
GP: Confirmed Panama 5/21/2020       120   17233    13155   10116    14110     7   141 6/11/2020 
AAA2     1 Panama Confirmed cc1=  .999819 cc2=  .741620 lx=  9.46458 if= 106 il= 120 5/21/2020  n=  14 now=   17233 end=      12894     10116     14110 U=    19.70 T=   92.1 p1= -25.2 p2=   133.7 ed=   138 6/8/2020    x1= 106. x2= 120. y1=  -.71 y2= -1.42     
GP: Confirmed Panama 5/21/2020       120   17233    12894   10116    14110     7   138 6/8/2020  
AAA2     1 Panama Confirmed cc1=  .999781 cc2=  .732520 lx=  9.47458 if= 107 il= 120 5/21/2020  n=  13 now=   17233 end=      13024     10116     14110 U=    20.35 T=   92.0 p1= -24.4 p2=   132.3 ed=   140 6/10/2020   x1= 107. x2= 120. y1=  -.74 y2= -1.38     
GP: Confirmed Panama 5/21/2020       120   17233    13024   10116    14110     7   140 6/10/2020 
AAA2     1 Panama Confirmed cc1=  .999728 cc2=  .722378 lx=  9.47458 if= 108 il= 120 5/21/2020  n=  12 now=   17233 end=      13024     10116     14110 U=    20.58 T=   91.7 p1= -24.4 p2=   132.3 ed=   140 6/10/2020   x1= 108. x2= 120. y1=  -.79 y2= -1.38     
GP: Confirmed Panama 5/21/2020       120   17233    13024   10116    14110     7   140 6/10/2020 
AAA2     1 Panama Confirmed cc1=  .999728 cc2=  .711053 lx=  9.44458 if= 109 il= 120 5/21/2020  n=  11 now=   17233 end=      12639     10116     14110 U=    18.56 T=   92.1 p1= -26.7 p2=   136.3 ed=   135 6/5/2020    x1= 109. x2= 120. y1=  -.91 y2= -1.50     
GP: Confirmed Panama 5/21/2020       120   17233    12639   10116    14110     7   135 6/5/2020  
AAA2     1 Panama Confirmed cc1=  .999717 cc2=  .698206 lx=  9.42458 if= 110 il= 120 5/21/2020  n=  10 now=   17233 end=      12389     10116     14110 U=    17.15 T=   92.6 p1= -28.1 p2=   139.1 ed=   133 6/3/2020    x1= 110. x2= 120. y1= -1.01 y2= -1.60     
GP: Confirmed Panama 5/21/2020       120   17233    12389   10116    14110     7   133 6/3/2020  
AAA2     1 Panama Confirmed cc1=  .999697 cc2=  .683470 lx=  9.40458 if= 111 il= 120 5/21/2020  n=   9 now=   17233 end=      12143     10116     14110 U=    15.71 T=   93.3 p1= -29.5 p2=   141.9 ed=   130 5/31/2020   x1= 111. x2= 120. y1= -1.13 y2= -1.70     
GP: Confirmed Panama 5/21/2020       120   17233    12143   10116    14110     7   130 5/31/2020 
AAA2     1 Panama Confirmed cc1=  .999655 cc2=  .666322 lx=  9.38458 if= 112 il= 120 5/21/2020  n=   8 now=   17233 end=      11903     10116     14110 U=    14.20 T=   94.2 p1= -30.9 p2=   144.8 ed=   127 5/28/2020   x1= 112. x2= 120. y1= -1.25 y2= -1.82     
GP: Confirmed Panama 5/21/2020       120   17233    11903   10116    14110     7   127 5/28/2020 
AAA2     1 Panama Confirmed cc1=  .999515 cc2=  .645962 lx=  9.37458 if= 113 il= 120 5/21/2020  n=   7 now=   17233 end=      11784     10116     14110 U=    13.49 T=   94.6 p1= -31.6 p2=   146.2 ed=   126 5/27/2020   x1= 113. x2= 120. y1= -1.36 y2= -1.88     
GP: Confirmed Panama 5/21/2020       120   17233    11784   10116    14110     7   126 5/27/2020 
