TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   386 2/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .997716 cc2=  .793592 lx= 12.87788 if=  87 il= 110 5/11/2020  n=  23 now=   52991 end=     391553     10652         0 U=    76.94 T=  208.6 p1= 638.9 p2=    13.5 ed=   390 2/15/2021   x1=  87. x2= 110. y1=  1.58 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   390 2/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .997933 cc2=  .789418 lx= 12.87788 if=  88 il= 110 5/11/2020  n=  22 now=   52991 end=     391553     10652         0 U=    75.69 T=  207.0 p1= 638.9 p2=    13.5 ed=   385 2/10/2021   x1=  88. x2= 110. y1=  1.57 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   385 2/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .998003 cc2=  .784802 lx= 12.87788 if=  89 il= 110 5/11/2020  n=  21 now=   52991 end=     391553     10652         0 U=    74.60 T=  205.6 p1= 638.9 p2=    13.5 ed=   381 2/6/2021    x1=  89. x2= 110. y1=  1.56 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   381 2/6/2021  
AAA2     1 South_Africa Confirmed cc1=  .997947 cc2=  .779729 lx= 12.87788 if=  90 il= 110 5/11/2020  n=  20 now=   52991 end=     391553     10652         0 U=    73.74 T=  204.5 p1= 638.9 p2=    13.5 ed=   378 2/3/2021    x1=  90. x2= 110. y1=  1.55 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   378 2/3/2021  
AAA2     1 South_Africa Confirmed cc1=  .997509 cc2=  .768094 lx= 12.87788 if=  92 il= 110 5/11/2020  n=  18 now=   52991 end=     391553     10652         0 U=    74.09 T=  205.0 p1= 638.9 p2=    13.5 ed=   379 2/4/2021    x1=  92. x2= 110. y1=  1.53 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   379 2/4/2021  
AAA2     1 South_Africa Confirmed cc1=  .997646 cc2=  .761944 lx= 12.87788 if=  93 il= 110 5/11/2020  n=  17 now=   52991 end=     391553     10652         0 U=    74.35 T=  205.3 p1= 638.9 p2=    13.5 ed=   380 2/5/2021    x1=  93. x2= 110. y1=  1.51 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   380 2/5/2021  
AAA2     1 South_Africa Confirmed cc1=  .998330 cc2=  .755795 lx= 12.87788 if=  94 il= 110 5/11/2020  n=  16 now=   52991 end=     391553     10652         0 U=    72.28 T=  202.7 p1= 638.9 p2=    13.5 ed=   373 1/29/2021   x1=  94. x2= 110. y1=  1.50 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   373 1/29/2021 
AAA2     1 South_Africa Confirmed cc1=  .998607 cc2=  .748607 lx= 12.87788 if=  95 il= 110 5/11/2020  n=  15 now=   52991 end=     391553     10652         0 U=    70.73 T=  200.7 p1= 638.9 p2=    13.5 ed=   367 1/23/2021   x1=  95. x2= 110. y1=  1.49 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   367 1/23/2021 
AAA2     1 South_Africa Confirmed cc1=  .998630 cc2=  .740431 lx= 12.87788 if=  96 il= 110 5/11/2020  n=  14 now=   52991 end=     391553     10652         0 U=    69.95 T=  199.7 p1= 638.9 p2=    13.5 ed=   364 1/20/2021   x1=  96. x2= 110. y1=  1.48 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   364 1/20/2021 
AAA2     1 South_Africa Confirmed cc1=  .998597 cc2=  .731336 lx= 12.87788 if=  97 il= 110 5/11/2020  n=  13 now=   52991 end=     391553     10652         0 U=    68.18 T=  197.4 p1= 638.9 p2=    13.5 ed=   358 1/14/2021   x1=  97. x2= 110. y1=  1.47 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   358 1/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .998263 cc2=  .720913 lx= 12.87788 if=  98 il= 110 5/11/2020  n=  12 now=   52991 end=     391553     10652         0 U=    68.63 T=  198.0 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  98. x2= 110. y1=  1.46 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   359 1/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .997955 cc2=  .709280 lx= 12.87788 if=  99 il= 110 5/11/2020  n=  11 now=   52991 end=     391553     10652         0 U=    67.83 T=  197.0 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1=  99. x2= 110. y1=  1.44 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   357 1/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .997440 cc2=  .695928 lx= 12.87788 if= 100 il= 110 5/11/2020  n=  10 now=   52991 end=     391553     10652         0 U=    66.79 T=  195.6 p1= 638.9 p2=    13.5 ed=   353 1/9/2021    x1= 100. x2= 110. y1=  1.43 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   353 1/9/2021  
AAA2     1 South_Africa Confirmed cc1=  .996591 cc2=  .680363 lx= 12.87788 if= 101 il= 110 5/11/2020  n=   9 now=   52991 end=     391553     10652         0 U=    66.84 T=  195.7 p1= 638.9 p2=    13.5 ed=   353 1/9/2021    x1= 101. x2= 110. y1=  1.42 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   353 1/9/2021  
AAA2     1 South_Africa Confirmed cc1=  .994361 cc2=  .640808 lx= 12.87788 if= 103 il= 110 5/11/2020  n=   7 now=   52991 end=     391553     10652         0 U=    68.32 T=  197.6 p1= 638.9 p2=    13.5 ed=   358 1/14/2021   x1= 103. x2= 110. y1=  1.38 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   358 1/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .995688 cc2=  .617724 lx= 12.87788 if= 104 il= 110 5/11/2020  n=   6 now=   52991 end=     391553     10652         0 U=    66.32 T=  195.0 p1= 638.9 p2=    13.5 ed=   351 1/7/2021    x1= 104. x2= 110. y1=  1.37 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   351 1/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .999229 cc2=  .590980 lx= 12.87788 if= 105 il= 110 5/11/2020  n=   5 now=   52991 end=     391553     10652         0 U=    60.49 T=  187.6 p1= 638.9 p2=    13.5 ed=   330 12/17/2020  x1= 105. x2= 110. y1=  1.36 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   330 12/17/2020
AAA2     1 South_Africa Confirmed cc1=  .991375 cc2=  .847038 lx= 12.87788 if=  64 il= 111 5/12/2020  n=  47 now=   52991 end=     391553     11350     81247 U=    87.85 T=  222.1 p1= 638.9 p2=    13.5 ed=   429 3/26/2021   x1=  64. x2= 111. y1=  1.80 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   429 3/26/2021 
AAA2     1 South_Africa Confirmed cc1=  .990921 cc2=  .845056 lx= 12.87788 if=  65 il= 111 5/12/2020  n=  46 now=   52991 end=     391553     11350     81247 U=    92.79 T=  228.3 p1= 638.9 p2=    13.5 ed=   447 4/13/2021   x1=  65. x2= 111. y1=  1.76 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   447 4/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .992327 cc2=  .841572 lx= 12.87788 if=  68 il= 111 5/12/2020  n=  43 now=   52991 end=     391553     11350     81247 U=    90.72 T=  225.7 p1= 638.9 p2=    13.5 ed=   439 4/5/2021    x1=  68. x2= 111. y1=  1.74 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   439 4/5/2021  
AAA2     1 South_Africa Confirmed cc1=  .992962 cc2=  .840463 lx= 12.87788 if=  69 il= 111 5/12/2020  n=  42 now=   52991 end=     391553     11350     81247 U=    89.28 T=  223.9 p1= 638.9 p2=    13.5 ed=   434 3/31/2021   x1=  69. x2= 111. y1=  1.73 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   434 3/31/2021 
AAA2     1 South_Africa Confirmed cc1=  .993459 cc2=  .839156 lx= 12.87788 if=  70 il= 111 5/12/2020  n=  41 now=   52991 end=     391553     11350     81247 U=    87.81 T=  222.0 p1= 638.9 p2=    13.5 ed=   429 3/26/2021   x1=  70. x2= 111. y1=  1.73 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   429 3/26/2021 
AAA2     1 South_Africa Confirmed cc1=  .993799 cc2=  .837625 lx= 12.87788 if=  71 il= 111 5/12/2020  n=  40 now=   52991 end=     391553     11350     81247 U=    87.59 T=  221.8 p1= 638.9 p2=    13.5 ed=   428 3/25/2021   x1=  71. x2= 111. y1=  1.72 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   428 3/25/2021 
AAA2     1 South_Africa Confirmed cc1=  .994701 cc2=  .834573 lx= 12.87788 if=  73 il= 111 5/12/2020  n=  38 now=   52991 end=     391553     11350     81247 U=    85.95 T=  219.7 p1= 638.9 p2=    13.5 ed=   422 3/19/2021   x1=  73. x2= 111. y1=  1.71 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   422 3/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .995219 cc2=  .832997 lx= 12.87788 if=  74 il= 111 5/12/2020  n=  37 now=   52991 end=     391553     11350     81247 U=    85.21 T=  218.7 p1= 638.9 p2=    13.5 ed=   419 3/16/2021   x1=  74. x2= 111. y1=  1.70 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   419 3/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .995780 cc2=  .831381 lx= 12.87788 if=  75 il= 111 5/12/2020  n=  36 now=   52991 end=     391553     11350     81247 U=    83.56 T=  216.7 p1= 638.9 p2=    13.5 ed=   413 3/10/2021   x1=  75. x2= 111. y1=  1.70 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   413 3/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .996131 cc2=  .829465 lx= 12.87788 if=  76 il= 111 5/12/2020  n=  35 now=   52991 end=     391553     11350     81247 U=    82.53 T=  215.4 p1= 638.9 p2=    13.5 ed=   410 3/7/2021    x1=  76. x2= 111. y1=  1.69 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   410 3/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .996783 cc2=  .825285 lx= 12.87788 if=  78 il= 111 5/12/2020  n=  33 now=   52991 end=     391553     11350     81247 U=    81.42 T=  213.9 p1= 638.9 p2=    13.5 ed=   406 3/3/2021    x1=  78. x2= 111. y1=  1.67 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   406 3/3/2021  
AAA2     1 South_Africa Confirmed cc1=  .997182 cc2=  .823104 lx= 12.87788 if=  79 il= 111 5/12/2020  n=  32 now=   52991 end=     391553     11350     81247 U=    80.26 T=  212.5 p1= 638.9 p2=    13.5 ed=   401 2/26/2021   x1=  79. x2= 111. y1=  1.66 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   401 2/26/2021 
AAA2     1 South_Africa Confirmed cc1=  .997484 cc2=  .820708 lx= 12.87788 if=  80 il= 111 5/12/2020  n=  31 now=   52991 end=     391553     11350     81247 U=    78.22 T=  209.9 p1= 638.9 p2=    13.5 ed=   394 2/19/2021   x1=  80. x2= 111. y1=  1.66 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   394 2/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .997483 cc2=  .817878 lx= 12.87788 if=  81 il= 111 5/12/2020  n=  30 now=   52991 end=     391553     11350     81247 U=    78.30 T=  210.0 p1= 638.9 p2=    13.5 ed=   394 2/19/2021   x1=  81. x2= 111. y1=  1.65 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   394 2/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .997596 cc2=  .815022 lx= 12.87788 if=  82 il= 111 5/12/2020  n=  29 now=   52991 end=     391553     11350     81247 U=    77.43 T=  208.9 p1= 638.9 p2=    13.5 ed=   391 2/16/2021   x1=  82. x2= 111. y1=  1.64 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   391 2/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .997644 cc2=  .811948 lx= 12.87788 if=  83 il= 111 5/12/2020  n=  28 now=   52991 end=     391553     11350     81247 U=    77.22 T=  208.6 p1= 638.9 p2=    13.5 ed=   390 2/15/2021   x1=  83. x2= 111. y1=  1.63 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   390 2/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .997763 cc2=  .808781 lx= 12.87788 if=  84 il= 111 5/12/2020  n=  27 now=   52991 end=     391553     11350     81247 U=    75.99 T=  207.1 p1= 638.9 p2=    13.5 ed=   386 2/11/2021   x1=  84. x2= 111. y1=  1.62 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   386 2/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .997739 cc2=  .805289 lx= 12.87788 if=  85 il= 111 5/12/2020  n=  26 now=   52991 end=     391553     11350     81247 U=    74.80 T=  205.6 p1= 638.9 p2=    13.5 ed=   382 2/7/2021    x1=  85. x2= 111. y1=  1.61 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   382 2/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .997576 cc2=  .801460 lx= 12.87788 if=  86 il= 111 5/12/2020  n=  25 now=   52991 end=     391553     11350     81247 U=    74.78 T=  205.5 p1= 638.9 p2=    13.5 ed=   382 2/7/2021    x1=  86. x2= 111. y1=  1.60 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   382 2/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .997442 cc2=  .797442 lx= 12.87788 if=  87 il= 111 5/12/2020  n=  24 now=   52991 end=     391553     11350     81247 U=    75.78 T=  206.8 p1= 638.9 p2=    13.5 ed=   385 2/10/2021   x1=  87. x2= 111. y1=  1.58 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   385 2/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .997663 cc2=  .793539 lx= 12.87788 if=  88 il= 111 5/12/2020  n=  23 now=   52991 end=     391553     11350     81247 U=    74.57 T=  205.3 p1= 638.9 p2=    13.5 ed=   381 2/6/2021    x1=  88. x2= 111. y1=  1.57 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   381 2/6/2021  
AAA2     1 South_Africa Confirmed cc1=  .997743 cc2=  .789228 lx= 12.87788 if=  89 il= 111 5/12/2020  n=  22 now=   52991 end=     391553     11350     81247 U=    73.51 T=  203.9 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  89. x2= 111. y1=  1.56 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   377 2/2/2021  
AAA2     1 South_Africa Confirmed cc1=  .997702 cc2=  .784501 lx= 12.87788 if=  90 il= 111 5/12/2020  n=  21 now=   52991 end=     391553     11350     81247 U=    72.67 T=  202.9 p1= 638.9 p2=    13.5 ed=   374 1/30/2021   x1=  90. x2= 111. y1=  1.55 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   374 1/30/2021 
AAA2     1 South_Africa Confirmed cc1=  .997307 cc2=  .773701 lx= 12.87788 if=  92 il= 111 5/12/2020  n=  19 now=   52991 end=     391553     11350     81247 U=    72.87 T=  203.1 p1= 638.9 p2=    13.5 ed=   375 1/31/2021   x1=  92. x2= 111. y1=  1.53 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   375 1/31/2021 
AAA2     1 South_Africa Confirmed cc1=  .997469 cc2=  .768053 lx= 12.87788 if=  93 il= 111 5/12/2020  n=  18 now=   52991 end=     391553     11350     81247 U=    73.05 T=  203.4 p1= 638.9 p2=    13.5 ed=   375 1/31/2021   x1=  93. x2= 111. y1=  1.51 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   375 1/31/2021 
AAA2     1 South_Africa Confirmed cc1=  .998127 cc2=  .762425 lx= 12.87788 if=  94 il= 111 5/12/2020  n=  17 now=   52991 end=     391553     11350     81247 U=    71.09 T=  200.9 p1= 638.9 p2=    13.5 ed=   368 1/24/2021   x1=  94. x2= 111. y1=  1.50 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   368 1/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .998409 cc2=  .755873 lx= 12.87788 if=  95 il= 111 5/12/2020  n=  16 now=   52991 end=     391553     11350     81247 U=    69.61 T=  199.0 p1= 638.9 p2=    13.5 ed=   363 1/19/2021   x1=  95. x2= 111. y1=  1.49 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   363 1/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .998452 cc2=  .748452 lx= 12.87788 if=  96 il= 111 5/12/2020  n=  15 now=   52991 end=     391553     11350     81247 U=    68.84 T=  198.0 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  96. x2= 111. y1=  1.48 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   360 1/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .998449 cc2=  .740250 lx= 12.87788 if=  97 il= 111 5/12/2020  n=  14 now=   52991 end=     391553     11350     81247 U=    67.17 T=  195.9 p1= 638.9 p2=    13.5 ed=   354 1/10/2021   x1=  97. x2= 111. y1=  1.47 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   354 1/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .998140 cc2=  .730879 lx= 12.87788 if=  98 il= 111 5/12/2020  n=  13 now=   52991 end=     391553     11350     81247 U=    67.49 T=  196.3 p1= 638.9 p2=    13.5 ed=   355 1/11/2021   x1=  98. x2= 111. y1=  1.46 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   355 1/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .997905 cc2=  .720555 lx= 12.87788 if=  99 il= 111 5/12/2020  n=  12 now=   52991 end=     391553     11350     81247 U=    66.69 T=  195.3 p1= 638.9 p2=    13.5 ed=   352 1/8/2021    x1=  99. x2= 111. y1=  1.44 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   352 1/8/2021  
AAA2     1 South_Africa Confirmed cc1=  .997502 cc2=  .708827 lx= 12.87788 if= 100 il= 111 5/12/2020  n=  11 now=   52991 end=     391553     11350     81247 U=    65.67 T=  194.0 p1= 638.9 p2=    13.5 ed=   349 1/5/2021    x1= 100. x2= 111. y1=  1.43 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   349 1/5/2021  
AAA2     1 South_Africa Confirmed cc1=  .996804 cc2=  .695293 lx= 12.87788 if= 101 il= 111 5/12/2020  n=  10 now=   52991 end=     391553     11350     81247 U=    65.61 T=  194.0 p1= 638.9 p2=    13.5 ed=   348 1/4/2021    x1= 101. x2= 111. y1=  1.42 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   348 1/4/2021  
AAA2     1 South_Africa Confirmed cc1=  .995422 cc2=  .662088 lx= 12.87788 if= 103 il= 111 5/12/2020  n=   8 now=   52991 end=     391553     11350     81247 U=    66.54 T=  195.1 p1= 638.9 p2=    13.5 ed=   352 1/8/2021    x1= 103. x2= 111. y1=  1.38 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   352 1/8/2021  
AAA2     1 South_Africa Confirmed cc1=  .996819 cc2=  .643266 lx= 12.87788 if= 104 il= 111 5/12/2020  n=   7 now=   52991 end=     391553     11350     81247 U=    64.67 T=  192.8 p1= 638.9 p2=    13.5 ed=   345 1/1/2021    x1= 104. x2= 111. y1=  1.37 y2=  1.26     
GP: Confirmed South_Africa 5/12/2020       111   52991    -       11350    81247     1   345 1/1/2021  
AAA2     1 South_Africa Confirmed cc1=  .999483 cc2=  .621518 lx= 12.87788 if= 105 il= 111 5/12/2020  n=   6 now=   52991 end=     391553     11350     81247 U=    59.75 T=  186.5 p1= 638.9 p2=    13.5 ed=   327 12/14/2020  x1= 105. x2= 111. y1=  1.36 y2=  1.26     
