TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Cameroon 3/31/2020        69    8312    13704     193     1074     4   169 7/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .974951 cc2=  .658724 lx= 11.02546 if=  60 il=  69 3/31/2020  n=   9 now=    8312 end=      61417       193      1074 U=    37.27 T=  134.3 p1= 638.9 p2=    13.5 ed=   222 8/31/2020   x1=  60. x2=  69. y1=  1.99 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   222 8/31/2020 
AAA2     1 Cameroon Confirmed cc1=  .965444 cc2=  .632111 lx= 11.02546 if=  61 il=  69 3/31/2020  n=   8 now=    8312 end=      61417       193      1074 U=    41.13 T=  141.0 p1= 638.9 p2=    13.5 ed=   238 9/16/2020   x1=  61. x2=  69. y1=  1.95 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   238 9/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .959783 cc2=  .606230 lx= 11.02546 if=  62 il=  69 3/31/2020  n=   7 now=    8312 end=      61417       193      1074 U=    40.99 T=  140.8 p1= 638.9 p2=    13.5 ed=   237 9/15/2020   x1=  62. x2=  69. y1=  1.92 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   237 9/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .961471 cc2=  .583506 lx= 11.02546 if=  63 il=  69 3/31/2020  n=   6 now=    8312 end=      61417       193      1074 U=    39.51 T=  138.2 p1= 638.9 p2=    13.5 ed=   231 9/9/2020    x1=  63. x2=  69. y1=  1.90 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   231 9/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .975267 cc2=  .567018 lx= 11.02546 if=  64 il=  69 3/31/2020  n=   5 now=    8312 end=      61417       193      1074 U=    32.92 T=  126.7 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  64. x2=  69. y1=  1.90 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   204 8/13/2020 
AAA2     1 Cameroon Confirmed cc1=  .978362 cc2=  .785911 lx= 11.02546 if=  44 il=  70 4/1/2020   n=  26 now=    8312 end=      61417       233      1074 U=    38.12 T=  135.5 p1= 638.9 p2=    13.5 ed=   225 9/3/2020    x1=  44. x2=  70. y1=  2.40 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   225 9/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .979178 cc2=  .783062 lx= 11.02546 if=  45 il=  70 4/1/2020   n=  25 now=    8312 end=      61417       233      1074 U=    36.66 T=  133.0 p1= 638.9 p2=    13.5 ed=   219 8/28/2020   x1=  45. x2=  70. y1=  2.40 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   219 8/28/2020 
AAA2     1 Cameroon Confirmed cc1=  .978945 cc2=  .778945 lx= 10.24546 if=  46 il=  70 4/1/2020   n=  24 now=    8312 end=      28154       233      1074 U=    34.82 T=  124.6 p1= 238.7 p2=    29.5 ed=   206 8/15/2020   x1=  46. x2=  70. y1=  2.26 y2=  1.57     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   206 8/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .983240 cc2=  .779116 lx=  9.10546 if=  47 il=  70 4/1/2020   n=  23 now=    8312 end=       9004       233      1074 U=    27.59 T=  105.7 p1=   8.3 p2=    92.3 ed=   170 7/10/2020   x1=  47. x2=  70. y1=  2.13 y2=  1.30     
GP: Confirmed Cameroon 4/1/2020         70    8312     9004     233     1074     2   170 7/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .986972 cc2=  .778458 lx=  8.33546 if=  48 il=  70 4/1/2020   n=  22 now=    8312 end=       4169       233      1074 U=    22.58 T=   93.9 p1= -49.8 p2=   199.4 ed=   147 6/17/2020   x1=  48. x2=  70. y1=  2.03 y2=  1.06     
GP: Confirmed Cameroon 4/1/2020         70    8312     4169     233     1074     2   147 6/17/2020 
AAA2     1 Cameroon Confirmed cc1=  .989988 cc2=  .776787 lx=  7.79546 if=  49 il=  70 4/1/2020   n=  21 now=    8312 end=       2429       233      1074 U=    18.95 T=   86.1 p1= -70.8 p2=   342.2 ed=   130 5/31/2020   x1=  49. x2=  70. y1=  1.96 y2=   .85     
GP: Confirmed Cameroon 4/1/2020         70    8312     2429     233     1074     2   130 5/31/2020 
AAA2     1 Cameroon Confirmed cc1=  .992109 cc2=  .773892 lx=  7.40546 if=  50 il=  70 4/1/2020   n=  20 now=    8312 end=       1644       233      1074 U=    16.21 T=   80.9 p1= -80.2 p2=   505.6 ed=   119 5/20/2020   x1=  50. x2=  70. y1=  1.90 y2=   .67     
GP: Confirmed Cameroon 4/1/2020         70    8312     1644     233     1074     2   119 5/20/2020 
AAA2     1 Cameroon Confirmed cc1=  .993152 cc2=  .769545 lx=  7.12546 if=  51 il=  70 4/1/2020   n=  19 now=    8312 end=       1243       233      1074 U=    14.12 T=   77.3 p1= -85.0 p2=   668.7 ed=   110 5/11/2020   x1=  51. x2=  70. y1=  1.86 y2=   .52     
GP: Confirmed Cameroon 4/1/2020         70    8312     1243     233     1074     2   110 5/11/2020 
AAA1     1 Cameroon Confirmed cc1=  .992988 cc2=  .763572 lx=  6.95546 if=  52 il=  70 4/1/2020   n=  18 now=    8312 end=       1048       233      1074 U=    12.62 T=   75.2 p1= -87.4 p2=   793.1 ed=   104 5/5/2020    x1=  52. x2=  70. y1=  1.83 y2=   .41 BEST
AAA2     1 Cameroon Confirmed cc1=  .992988 cc2=  .763572 lx=  6.95646 if=  52 il=  70 4/1/2020   n=  18 now=    8312 end=       1048       233      1074 U=    12.62 T=   75.2 p1= -87.4 p2=   793.1 ed=   104 5/5/2020    x1=  52. x2=  70. y1=  1.83 y2=   .41 BEST
GP: Confirmed Cameroon 4/1/2020         70    8312     1048     233     1074     2   104 5/5/2020  
AAA1     1 Cameroon Confirmed cc1=  .991801 cc2=  .756099 lx=  6.90546 if=  53 il=  70 4/1/2020   n=  17 now=    8312 end=        997       233      1074 U=    11.71 T=   74.4 p1= -88.0 p2=   833.7 ed=   102 5/3/2020    x1=  53. x2=  70. y1=  1.83 y2=   .37 BEST
AAA2     1 Cameroon Confirmed cc1=  .991801 cc2=  .756099 lx=  6.91046 if=  53 il=  70 4/1/2020   n=  17 now=    8312 end=        997       233      1074 U=    11.71 T=   74.4 p1= -88.0 p2=   833.7 ed=   102 5/3/2020    x1=  53. x2=  70. y1=  1.83 y2=   .37 BEST
GP: Confirmed Cameroon 4/1/2020         70    8312      997     233     1074     2   102 5/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .991349 cc2=  .748813 lx=  7.24546 if=  54 il=  70 4/1/2020   n=  16 now=    8312 end=       1401       233      1074 U=    13.52 T=   77.9 p1= -83.1 p2=   593.3 ed=   109 5/10/2020   x1=  54. x2=  70. y1=  1.77 y2=   .58     
GP: Confirmed Cameroon 4/1/2020         70    8312     1401     233     1074     2   109 5/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .990599 cc2=  .740599 lx=  7.72546 if=  55 il=  70 4/1/2020   n=  15 now=    8312 end=       2265       233      1074 U=    17.26 T=   84.2 p1= -72.8 p2=   367.0 ed=   124 5/25/2020   x1=  55. x2=  70. y1=  1.69 y2=   .82     
GP: Confirmed Cameroon 4/1/2020         70    8312     2265     233     1074     2   124 5/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .989378 cc2=  .731179 lx=  7.42546 if=  56 il=  70 4/1/2020   n=  14 now=    8312 end=       1678       233      1074 U=    14.68 T=   80.0 p1= -79.8 p2=   495.4 ed=   114 5/15/2020   x1=  56. x2=  70. y1=  1.63 y2=   .68     
GP: Confirmed Cameroon 4/1/2020         70    8312     1678     233     1074     2   114 5/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .987072 cc2=  .719810 lx=  7.60546 if=  57 il=  70 4/1/2020   n=  13 now=    8312 end=       2009       233      1074 U=    15.29 T=   81.7 p1= -75.8 p2=   413.7 ed=   117 5/18/2020   x1=  57. x2=  70. y1=  1.62 y2=   .77     
GP: Confirmed Cameroon 4/1/2020         70    8312     2009     233     1074     2   117 5/18/2020 
AAA2     1 Cameroon Confirmed cc1=  .985362 cc2=  .708012 lx=  8.62546 if=  58 il=  70 4/1/2020   n=  12 now=    8312 end=       5571       233      1074 U=    20.94 T=   94.2 p1= -33.0 p2=   149.2 ed=   143 6/13/2020   x1=  58. x2=  70. y1=  1.73 y2=  1.16     
GP: Confirmed Cameroon 4/1/2020         70    8312     5571     233     1074     2   143 6/13/2020 
AAA2     1 Cameroon Confirmed cc1=  .982863 cc2=  .694188 lx= 11.02546 if=  59 il=  70 4/1/2020   n=  11 now=    8312 end=      61417       233      1074 U=    33.65 T=  127.8 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  59. x2=  70. y1=  2.05 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   207 8/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .980280 cc2=  .678769 lx= 11.02546 if=  60 il=  70 4/1/2020   n=  10 now=    8312 end=      61417       233      1074 U=    36.41 T=  132.6 p1= 638.9 p2=    13.5 ed=   218 8/27/2020   x1=  60. x2=  70. y1=  1.99 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   218 8/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .973627 cc2=  .657400 lx= 11.02546 if=  61 il=  70 4/1/2020   n=   9 now=    8312 end=      61417       233      1074 U=    39.52 T=  137.9 p1= 638.9 p2=    13.5 ed=   231 9/9/2020    x1=  61. x2=  70. y1=  1.95 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   231 9/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .971316 cc2=  .637983 lx= 11.02546 if=  62 il=  70 4/1/2020   n=   8 now=    8312 end=      61417       233      1074 U=    39.22 T=  137.4 p1= 638.9 p2=    13.5 ed=   229 9/7/2020    x1=  62. x2=  70. y1=  1.92 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   229 9/7/2020  
AAA2     1 Cameroon Confirmed cc1=  .974390 cc2=  .620837 lx= 11.02546 if=  63 il=  70 4/1/2020   n=   7 now=    8312 end=      61417       233      1074 U=    37.82 T=  135.0 p1= 638.9 p2=    13.5 ed=   224 9/2/2020    x1=  63. x2=  70. y1=  1.90 y2=  1.72     
GP: Confirmed Cameroon 4/1/2020         70    8312    -         233     1074     2   224 9/2/2020  
AAA2     1 Cameroon Confirmed cc1=  .984461 cc2=  .606496 lx=  9.53546 if=  64 il=  70 4/1/2020   n=   6 now=    8312 end=      13841       233      1074 U=    24.50 T=  104.5 p1=  66.5 p2=    60.1 ed=   162 7/2/2020    x1=  64. x2=  70. y1=  1.65 y2=  1.41     
GP: Confirmed Cameroon 4/1/2020         70    8312    13841     233     1074     2   162 7/2/2020  
AAA2     1 Cameroon Confirmed cc1=  .984073 cc2=  .575825 lx=  6.32546 if=  65 il=  70 4/1/2020   n=   5 now=    8312 end=        558       233      1074 U=     6.85 T=   69.1 p1= -93.3 p2=  1489.6 ed=    85 4/16/2020   x1=  65. x2=  70. y1=   .60 y2=  -.13     
GP: Confirmed Cameroon 4/1/2020         70    8312      558     233     1074     2    85 4/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .980482 cc2=  .791499 lx= 11.02546 if=  44 il=  71 4/2/2020   n=  27 now=    8312 end=      61417       306      1996 U=    36.88 T=  132.5 p1= 638.9 p2=    13.5 ed=   219 8/28/2020   x1=  44. x2=  71. y1=  2.40 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   219 8/28/2020 
AAA2     1 Cameroon Confirmed cc1=  .981341 cc2=  .788891 lx= 11.02546 if=  45 il=  71 4/2/2020   n=  26 now=    8312 end=      61417       306      1996 U=    35.51 T=  130.2 p1= 638.9 p2=    13.5 ed=   214 8/23/2020   x1=  45. x2=  71. y1=  2.40 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   214 8/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .981226 cc2=  .785109 lx= 10.96546 if=  46 il=  71 4/2/2020   n=  25 now=    8312 end=      57841       306      1996 U=    37.16 T=  132.6 p1= 595.9 p2=    14.4 ed=   220 8/29/2020   x1=  46. x2=  71. y1=  2.33 y2=  1.66     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   220 8/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .985013 cc2=  .785013 lx=  9.81546 if=  47 il=  71 4/2/2020   n=  24 now=    8312 end=      18314       306      1996 U=    29.94 T=  113.2 p1= 120.3 p2=    45.4 ed=   183 7/23/2020   x1=  47. x2=  71. y1=  2.21 y2=  1.41     
GP: Confirmed Cameroon 4/2/2020         71    8312    18314     306     1996     2   183 7/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .988226 cc2=  .784101 lx=  9.01546 if=  48 il=  71 4/2/2020   n=  23 now=    8312 end=       8229       306      1996 U=    24.80 T=  100.5 p1=  -1.0 p2=   101.0 ed=   159 6/29/2020   x1=  48. x2=  71. y1=  2.12 y2=  1.19     
GP: Confirmed Cameroon 4/2/2020         71    8312     8229     306     1996     2   159 6/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .990725 cc2=  .782210 lx=  8.45546 if=  49 il=  71 4/2/2020   n=  22 now=    8312 end=       4700       306      1996 U=    21.07 T=   92.2 p1= -43.5 p2=   176.9 ed=   141 6/11/2020   x1=  49. x2=  71. y1=  2.05 y2=  1.00     
GP: Confirmed Cameroon 4/2/2020         71    8312     4700     306     1996     2   141 6/11/2020 
AAA2     1 Cameroon Confirmed cc1=  .992355 cc2=  .779154 lx=  8.04546 if=  50 il=  71 4/2/2020   n=  21 now=    8312 end=       3119       306      1996 U=    18.22 T=   86.3 p1= -62.5 p2=   266.5 ed=   129 5/30/2020   x1=  50. x2=  71. y1=  2.00 y2=   .84     
GP: Confirmed Cameroon 4/2/2020         71    8312     3119     306     1996     2   129 5/30/2020 
AAA2     1 Cameroon Confirmed cc1=  .992969 cc2=  .774751 lx=  7.75546 if=  51 il=  71 4/2/2020   n=  20 now=    8312 end=       2334       306      1996 U=    16.05 T=   82.4 p1= -71.9 p2=   356.1 ed=   120 5/21/2020   x1=  51. x2=  71. y1=  1.95 y2=   .71     
GP: Confirmed Cameroon 4/2/2020         71    8312     2334     306     1996     2   120 5/21/2020 
AAA1     1 Cameroon Confirmed cc1=  .992503 cc2=  .768896 lx=  7.58546 if=  52 il=  71 4/2/2020   n=  19 now=    8312 end=       1969       306      1996 U=    14.52 T=   80.0 p1= -76.3 p2=   422.1 ed=   114 5/15/2020   x1=  52. x2=  71. y1=  1.93 y2=   .62 BEST
AAA2     1 Cameroon Confirmed cc1=  .992503 cc2=  .768896 lx=  7.58246 if=  52 il=  71 4/2/2020   n=  19 now=    8312 end=       1969       306      1996 U=    14.52 T=   80.0 p1= -76.3 p2=   422.1 ed=   114 5/15/2020   x1=  52. x2=  71. y1=  1.93 y2=   .62 BEST
GP: Confirmed Cameroon 4/2/2020         71    8312     1969     306     1996     2   114 5/15/2020 
AAA1     1 Cameroon Confirmed cc1=  .991250 cc2=  .761835 lx=  7.56546 if=  53 il=  71 4/2/2020   n=  18 now=    8312 end=       1930       306      1996 U=    13.67 T=   79.3 p1= -76.8 p2=   430.7 ed=   111 5/12/2020   x1=  53. x2=  71. y1=  1.93 y2=   .61 BEST
AAA2     1 Cameroon Confirmed cc1=  .991250 cc2=  .761835 lx=  7.57046 if=  53 il=  71 4/2/2020   n=  18 now=    8312 end=       1930       306      1996 U=    13.67 T=   79.3 p1= -76.8 p2=   430.7 ed=   111 5/12/2020   x1=  53. x2=  71. y1=  1.93 y2=   .61 BEST
GP: Confirmed Cameroon 4/2/2020         71    8312     1930     306     1996     2   111 5/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .991207 cc2=  .755504 lx=  8.08546 if=  54 il=  71 4/2/2020   n=  17 now=    8312 end=       3246       306      1996 U=    16.31 T=   85.0 p1= -60.9 p2=   256.1 ed=   123 5/24/2020   x1=  54. x2=  71. y1=  1.90 y2=   .86     
GP: Confirmed Cameroon 4/2/2020         71    8312     3246     306     1996     2   123 5/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .990944 cc2=  .748408 lx=  8.92546 if=  55 il=  71 4/2/2020   n=  16 now=    8312 end=       7521       306      1996 U=    22.01 T=   96.6 p1=  -9.5 p2=   110.5 ed=   148 6/18/2020   x1=  55. x2=  71. y1=  1.89 y2=  1.16     
GP: Confirmed Cameroon 4/2/2020         71    8312     7521     306     1996     2   148 6/18/2020 
AAA2     1 Cameroon Confirmed cc1=  .989580 cc2=  .739580 lx=  8.56546 if=  56 il=  71 4/2/2020   n=  15 now=    8312 end=       5247       306      1996 U=    18.98 T=   90.8 p1= -36.9 p2=   158.4 ed=   135 6/5/2020    x1=  56. x2=  71. y1=  1.83 y2=  1.04     
GP: Confirmed Cameroon 4/2/2020         71    8312     5247     306     1996     2   135 6/5/2020  
AAA2     1 Cameroon Confirmed cc1=  .987689 cc2=  .729490 lx=  9.01546 if=  57 il=  71 4/2/2020   n=  14 now=    8312 end=       8229       306      1996 U=    20.81 T=   95.8 p1=  -1.0 p2=   101.0 ed=   144 6/14/2020   x1=  57. x2=  71. y1=  1.86 y2=  1.19     
GP: Confirmed Cameroon 4/2/2020         71    8312     8229     306     1996     2   144 6/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .986800 cc2=  .719539 lx= 11.02546 if=  58 il=  71 4/2/2020   n=  13 now=    8312 end=      61417       306      1996 U=    31.32 T=  123.2 p1= 638.9 p2=    13.5 ed=   197 8/6/2020    x1=  58. x2=  71. y1=  2.08 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   197 8/6/2020  
AAA2     1 Cameroon Confirmed cc1=  .984605 cc2=  .707255 lx= 11.02546 if=  59 il=  71 4/2/2020   n=  12 now=    8312 end=      61417       306      1996 U=    31.83 T=  124.1 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  59. x2=  71. y1=  2.05 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   199 8/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .981335 cc2=  .692660 lx= 11.02546 if=  60 il=  71 4/2/2020   n=  11 now=    8312 end=      61417       306      1996 U=    33.87 T=  127.5 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  60. x2=  71. y1=  1.99 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   207 8/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .976007 cc2=  .674496 lx= 11.02546 if=  61 il=  71 4/2/2020   n=  10 now=    8312 end=      61417       306      1996 U=    35.99 T=  131.0 p1= 638.9 p2=    13.5 ed=   215 8/24/2020   x1=  61. x2=  71. y1=  1.95 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   215 8/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .975666 cc2=  .659438 lx= 11.02546 if=  62 il=  71 4/2/2020   n=   9 now=    8312 end=      61417       306      1996 U=    35.42 T=  130.1 p1= 638.9 p2=    13.5 ed=   213 8/22/2020   x1=  62. x2=  71. y1=  1.92 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   213 8/22/2020 
AAA2     1 Cameroon Confirmed cc1=  .979696 cc2=  .646363 lx= 11.02546 if=  63 il=  71 4/2/2020   n=   8 now=    8312 end=      61417       306      1996 U=    34.01 T=  127.7 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  63. x2=  71. y1=  1.90 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   207 8/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .988388 cc2=  .634835 lx= 11.02546 if=  64 il=  71 4/2/2020   n=   7 now=    8312 end=      61417       306      1996 U=    29.76 T=  120.6 p1= 638.9 p2=    13.5 ed=   190 7/30/2020   x1=  64. x2=  71. y1=  1.90 y2=  1.67     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   190 7/30/2020 
AAA2     1 Cameroon Confirmed cc1=  .987064 cc2=  .609099 lx= 10.52546 if=  65 il=  71 4/2/2020   n=   6 now=    8312 end=      37251       306      1996 U=    26.64 T=  112.8 p1= 348.2 p2=    22.3 ed=   175 7/15/2020   x1=  65. x2=  71. y1=  1.79 y2=  1.57     
GP: Confirmed Cameroon 4/2/2020         71    8312    -         306     1996     2   175 7/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .980523 cc2=  .794827 lx= 11.02546 if=  44 il=  72 4/3/2020   n=  28 now=    8312 end=      61417       509     15200 U=    33.61 T=  124.7 p1= 638.9 p2=    13.5 ed=   203 8/12/2020   x1=  44. x2=  72. y1=  2.40 y2=  1.57     
GP: Confirmed Cameroon 4/3/2020         72    8312    -         509    15200     1   203 8/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .981467 cc2=  .792485 lx= 11.02546 if=  45 il=  72 4/3/2020   n=  27 now=    8312 end=      61417       509     15200 U=    32.41 T=  122.8 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  45. x2=  72. y1=  2.40 y2=  1.57     
GP: Confirmed Cameroon 4/3/2020         72    8312    -         509    15200     1   199 8/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .981512 cc2=  .789062 lx= 11.02546 if=  46 il=  72 4/3/2020   n=  26 now=    8312 end=      61417       509     15200 U=    33.85 T=  125.0 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  46. x2=  72. y1=  2.34 y2=  1.57     
GP: Confirmed Cameroon 4/3/2020         72    8312    -         509    15200     1   204 8/13/2020 
AAA2     1 Cameroon Confirmed cc1=  .984983 cc2=  .788867 lx= 11.02546 if=  47 il=  72 4/3/2020   n=  25 now=    8312 end=      61417       509     15200 U=    32.55 T=  123.0 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  47. x2=  72. y1=  2.34 y2=  1.57     
