TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997728 cc2=  .709053 lx=  9.69648 if=  61 il=  72 4/3/2020   n=  11 now=   18151 end=      16260      3067     15990 U=    12.27 T=   78.3 p1= -10.4 p2=   111.6 ed=   107 5/8/2020    x1=  61. x2=  72. y1=  1.41 y2=   .51     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    16260    3067    15990     2   107 5/8/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998172 cc2=  .696661 lx=  9.32648 if=  62 il=  72 4/3/2020   n=  10 now=   18151 end=      11231      3067     15990 U=    10.11 T=   74.6 p1= -38.1 p2=   161.6 ed=    98 4/29/2020   x1=  62. x2=  72. y1=  1.25 y2=   .26     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    11231    3067    15990     2    98 4/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998329 cc2=  .682101 lx=  9.10648 if=  63 il=  72 4/3/2020   n=   9 now=   18151 end=       9013      3067     15990 U=     8.36 T=   72.6 p1= -50.3 p2=   201.4 ed=    92 4/23/2020   x1=  63. x2=  72. y1=  1.15 y2=   .08     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151     9013    3067    15990     2    92 4/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .999001 cc2=  .665667 lx=  9.68648 if=  64 il=  72 4/3/2020   n=   8 now=   18151 end=      16098      3067     15990 U=    11.75 T=   77.9 p1= -11.3 p2=   112.8 ed=   105 5/6/2020    x1=  64. x2=  72. y1=  1.19 y2=   .51 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999001 cc2=  .665667 lx=  9.68948 if=  64 il=  72 4/3/2020   n=   8 now=   18151 end=      16098      3067     15990 U=    11.75 T=   77.9 p1= -11.3 p2=   112.8 ed=   105 5/6/2020    x1=  64. x2=  72. y1=  1.19 y2=   .51 BEST
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    16098    3067    15990     2   105 5/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998840 cc2=  .645287 lx= 10.22648 if=  65 il=  72 4/3/2020   n=   7 now=   18151 end=      27625      3067     15990 U=    14.96 T=   83.8 p1=  52.2 p2=    65.7 ed=   119 5/20/2020   x1=  65. x2=  72. y1=  1.26 y2=   .79     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    27625    3067    15990     2   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998282 cc2=  .620318 lx= 10.49648 if=  66 il=  72 4/3/2020   n=   6 now=   18151 end=      36187      3067     15990 U=    17.09 T=   87.4 p1=  99.4 p2=    50.2 ed=   127 5/28/2020   x1=  66. x2=  72. y1=  1.25 y2=   .90     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    36187    3067    15990     2   127 5/28/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999656 cc2=  .591408 lx=  9.17648 if=  67 il=  72 4/3/2020   n=   5 now=   18151 end=       9667      3067     15990 U=     8.52 T=   73.2 p1= -46.7 p2=   187.8 ed=    93 4/24/2020   x1=  67. x2=  72. y1=   .72 y2=   .14     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151     9667    3067    15990     2    93 4/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998702 cc2=  .794578 lx= 10.34648 if=  50 il=  73 4/4/2020   n=  23 now=   18151 end=      31147      3584     11800 U=    14.69 T=   84.3 p1=  71.6 p2=    58.3 ed=   119 5/20/2020   x1=  50. x2=  73. y1=  2.34 y2=   .77     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    31147    3584    11800     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998758 cc2=  .790244 lx= 10.57648 if=  51 il=  73 4/4/2020   n=  22 now=   18151 end=      39201      3584     11800 U=    15.98 T=   86.9 p1= 116.0 p2=    46.3 ed=   124 5/25/2020   x1=  51. x2=  73. y1=  2.25 y2=   .87     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    39201    3584    11800     1   124 5/25/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998587 cc2=  .785387 lx= 10.61648 if=  52 il=  73 4/4/2020   n=  21 now=   18151 end=      40801      3584     11800 U=    16.52 T=   87.7 p1= 124.8 p2=    44.5 ed=   126 5/27/2020   x1=  52. x2=  73. y1=  2.16 y2=   .89     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    40801    3584    11800     1   126 5/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998500 cc2=  .780283 lx= 10.46648 if=  53 il=  73 4/4/2020   n=  20 now=   18151 end=      35118      3584     11800 U=    15.18 T=   85.5 p1=  93.5 p2=    51.7 ed=   121 5/22/2020   x1=  53. x2=  73. y1=  2.14 y2=   .83     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    35118    3584    11800     1   121 5/22/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998554 cc2=  .774947 lx= 10.82648 if=  54 il=  73 4/4/2020   n=  19 now=   18151 end=      50336      3584     11800 U=    17.49 T=   90.0 p1= 177.3 p2=    36.1 ed=   131 6/1/2020    x1=  54. x2=  73. y1=  2.06 y2=   .97     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    50336    3584    11800     1   131 6/1/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998458 cc2=  .769043 lx= 10.59648 if=  55 il=  73 4/4/2020   n=  18 now=   18151 end=      39993      3584     11800 U=    16.61 T=   87.6 p1= 120.3 p2=    45.4 ed=   126 5/27/2020   x1=  55. x2=  73. y1=  1.96 y2=   .88     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    39993    3584    11800     1   126 5/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998587 cc2=  .762885 lx= 10.28648 if=  56 il=  73 4/4/2020   n=  17 now=   18151 end=      29333      3584     11800 U=    15.10 T=   84.2 p1=  61.6 p2=    61.9 ed=   119 5/20/2020   x1=  56. x2=  73. y1=  1.87 y2=   .74     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    29333    3584    11800     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998766 cc2=  .756230 lx= 10.02648 if=  57 il=  73 4/4/2020   n=  16 now=   18151 end=      22617      3584     11800 U=    13.78 T=   81.4 p1=  24.6 p2=    80.3 ed=   113 5/14/2020   x1=  57. x2=  73. y1=  1.77 y2=   .61     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    22617    3584    11800     1   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998997 cc2=  .748997 lx=  9.79648 if=  58 il=  73 4/4/2020   n=  15 now=   18151 end=      17970      3584     11800 U=    12.21 T=   78.8 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  58. x2=  73. y1=  1.71 y2=   .48     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    17970    3584    11800     1   107 5/8/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998783 cc2=  .740584 lx=  9.78648 if=  59 il=  73 4/4/2020   n=  14 now=   18151 end=      17791      3584     11800 U=    12.06 T=   78.7 p1=  -2.0 p2=   102.0 ed=   107 5/8/2020    x1=  59. x2=  73. y1=  1.63 y2=   .47     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    17791    3584    11800     1   107 5/8/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998180 cc2=  .720830 lx=  9.83648 if=  61 il=  73 4/4/2020   n=  12 now=   18151 end=      18703      3584     11800 U=    12.77 T=   79.4 p1=   3.0 p2=    97.0 ed=   109 5/10/2020   x1=  61. x2=  73. y1=  1.44 y2=   .50     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    18703    3584    11800     1   109 5/10/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998442 cc2=  .709767 lx=  9.54648 if=  62 il=  73 4/4/2020   n=  11 now=   18151 end=      13995      3584     11800 U=    10.97 T=   76.4 p1= -22.9 p2=   129.7 ed=   102 5/3/2020    x1=  62. x2=  73. y1=  1.31 y2=   .31     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    13995    3584    11800     1   102 5/3/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998406 cc2=  .696895 lx=  9.37648 if=  63 il=  73 4/4/2020   n=  10 now=   18151 end=      11807      3584     11800 U=     9.45 T=   74.7 p1= -35.0 p2=   153.7 ed=    96 4/27/2020   x1=  63. x2=  73. y1=  1.23 y2=   .18 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998406 cc2=  .696895 lx=  9.37248 if=  63 il=  73 4/4/2020   n=  10 now=   18151 end=      11807      3584     11800 U=     9.45 T=   74.7 p1= -35.0 p2=   153.7 ed=    96 4/27/2020   x1=  63. x2=  73. y1=  1.23 y2=   .18 BEST
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    11807    3584    11800     1    96 4/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999184 cc2=  .682956 lx=  9.97648 if=  64 il=  73 4/4/2020   n=   9 now=   18151 end=      21514      3584     11800 U=    13.09 T=   80.6 p1=  18.5 p2=    84.4 ed=   111 5/12/2020   x1=  64. x2=  73. y1=  1.27 y2=   .58     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    21514    3584    11800     1   111 5/12/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999162 cc2=  .665829 lx= 10.51648 if=  65 il=  73 4/4/2020   n=   8 now=   18151 end=      36918      3584     11800 U=    16.39 T=   86.9 p1= 103.4 p2=    49.2 ed=   125 5/26/2020   x1=  65. x2=  73. y1=  1.33 y2=   .85     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    36918    3584    11800     1   125 5/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998841 cc2=  .645288 lx= 10.83648 if=  66 il=  73 4/4/2020   n=   7 now=   18151 end=      50842      3584     11800 U=    18.83 T=   91.4 p1= 180.1 p2=    35.7 ed=   135 6/5/2020    x1=  66. x2=  73. y1=  1.35 y2=   .98     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    50842    3584    11800     1   135 6/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999490 cc2=  .621525 lx=  9.74648 if=  67 il=  73 4/4/2020   n=   6 now=   18151 end=      17093      3584     11800 U=    11.48 T=   78.1 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1=  67. x2=  73. y1=   .97 y2=   .45     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    17093    3584    11800     1   105 5/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999709 cc2=  .591461 lx= 10.85648 if=  68 il=  73 4/4/2020   n=   5 now=   18151 end=      51869      3584     11800 U=    18.50 T=   91.2 p1= 185.8 p2=    35.0 ed=   134 6/4/2020    x1=  68. x2=  73. y1=  1.25 y2=   .98     
GP: Confirmed US_New_Jersey_Essex 4/4/2020         73   18151    51869    3584    11800     1   134 6/4/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998849 cc2=  .798849 lx= 10.32648 if=  50 il=  74 4/5/2020   n=  24 now=   18151 end=      30530      4082     18872 U=    14.67 T=   84.3 p1=  68.2 p2=    59.5 ed=   118 5/19/2020   x1=  50. x2=  74. y1=  2.33 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    30530    4082    18872     2   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998893 cc2=  .794769 lx= 10.50648 if=  51 il=  74 4/5/2020   n=  23 now=   18151 end=      36551      4082     18872 U=    15.79 T=   86.4 p1= 101.4 p2=    49.7 ed=   123 5/24/2020   x1=  51. x2=  74. y1=  2.24 y2=   .78     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    36551    4082    18872     2   123 5/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998745 cc2=  .790231 lx= 10.53648 if=  52 il=  74 4/5/2020   n=  22 now=   18151 end=      37664      4082     18872 U=    16.27 T=   87.0 p1= 107.5 p2=    48.2 ed=   125 5/26/2020   x1=  52. x2=  74. y1=  2.15 y2=   .80     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    37664    4082    18872     2   125 5/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998685 cc2=  .785485 lx= 10.40648 if=  53 il=  74 4/5/2020   n=  21 now=   18151 end=      33073      4082     18872 U=    15.03 T=   85.1 p1=  82.2 p2=    54.9 ed=   120 5/21/2020   x1=  53. x2=  74. y1=  2.14 y2=   .74     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    33073    4082    18872     2   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998709 cc2=  .780491 lx= 10.66648 if=  54 il=  74 4/5/2020   n=  20 now=   18151 end=      42893      4082     18872 U=    16.92 T=   88.5 p1= 136.3 p2=    42.3 ed=   128 5/29/2020   x1=  54. x2=  74. y1=  2.04 y2=   .86     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    42893    4082    18872     2   128 5/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998652 cc2=  .775046 lx= 10.47648 if=  55 il=  74 4/5/2020   n=  19 now=   18151 end=      35471      4082     18872 U=    16.15 T=   86.5 p1=  95.4 p2=    51.2 ed=   124 5/25/2020   x1=  55. x2=  74. y1=  1.95 y2=   .77     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    35471    4082    18872     2   124 5/25/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998792 cc2=  .769376 lx= 10.23648 if=  56 il=  74 4/5/2020   n=  18 now=   18151 end=      27902      4082     18872 U=    14.91 T=   83.7 p1=  53.7 p2=    65.1 ed=   118 5/19/2020   x1=  56. x2=  74. y1=  1.86 y2=   .65     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    27902    4082    18872     2   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998961 cc2=  .763259 lx= 10.02648 if=  57 il=  74 4/5/2020   n=  17 now=   18151 end=      22617      4082     18872 U=    13.77 T=   81.4 p1=  24.6 p2=    80.3 ed=   113 5/14/2020   x1=  57. x2=  74. y1=  1.77 y2=   .54     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    22617    4082    18872     2   113 5/14/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .999156 cc2=  .756621 lx=  9.84648 if=  58 il=  74 4/5/2020   n=  16 now=   18151 end=      18891      4082     18872 U=    12.42 T=   79.3 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  58. x2=  74. y1=  1.71 y2=   .43 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999156 cc2=  .756621 lx=  9.84348 if=  58 il=  74 4/5/2020   n=  16 now=   18151 end=      18891      4082     18872 U=    12.42 T=   79.3 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  58. x2=  74. y1=  1.71 y2=   .43 BEST
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    18891    4082    18872     2   108 5/9/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998988 cc2=  .748988 lx=  9.84648 if=  59 il=  74 4/5/2020   n=  15 now=   18151 end=      18891      4082     18872 U=    12.33 T=   79.3 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  59. x2=  74. y1=  1.64 y2=   .43 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998988 cc2=  .748988 lx=  9.84248 if=  59 il=  74 4/5/2020   n=  15 now=   18151 end=      18891      4082     18872 U=    12.33 T=   79.3 p1=   4.1 p2=    96.1 ed=   108 5/9/2020    x1=  59. x2=  74. y1=  1.64 y2=   .43 BEST
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    18891    4082    18872     2   108 5/9/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998535 cc2=  .731274 lx=  9.89648 if=  61 il=  74 4/5/2020   n=  13 now=   18151 end=      19860      4082     18872 U=    13.04 T=   80.0 p1=   9.4 p2=    91.4 ed=   110 5/11/2020   x1=  61. x2=  74. y1=  1.46 y2=   .46     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    19860    4082    18872     2   110 5/11/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998719 cc2=  .721369 lx=  9.66648 if=  62 il=  74 4/5/2020   n=  12 now=   18151 end=      15779      4082     18872 U=    11.52 T=   77.5 p1= -13.1 p2=   115.0 ed=   104 5/5/2020    x1=  62. x2=  74. y1=  1.34 y2=   .30     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    15779    4082    18872     2   104 5/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998642 cc2=  .709967 lx=  9.52648 if=  63 il=  74 4/5/2020   n=  11 now=   18151 end=      13718      4082     18872 U=    10.15 T=   76.0 p1= -24.4 p2=   132.3 ed=    99 4/30/2020   x1=  63. x2=  74. y1=  1.28 y2=   .19     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    13718    4082    18872     2    99 4/30/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999378 cc2=  .697866 lx= 10.06648 if=  64 il=  74 4/5/2020   n=  10 now=   18151 end=      23540      4082     18872 U=    13.60 T=   81.6 p1=  29.7 p2=    77.1 ed=   113 5/14/2020   x1=  64. x2=  74. y1=  1.30 y2=   .56     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    23540    4082    18872     2   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999390 cc2=  .683162 lx= 10.46648 if=  65 il=  74 4/5/2020   n=   9 now=   18151 end=      35118      4082     18872 U=    16.21 T=   86.4 p1=  93.5 p2=    51.7 ed=   124 5/25/2020   x1=  65. x2=  74. y1=  1.32 y2=   .77     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    35118    4082    18872     2   124 5/25/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999181 cc2=  .665847 lx= 10.63648 if=  66 il=  74 4/5/2020   n=   8 now=   18151 end=      41626      4082     18872 U=    17.73 T=   88.9 p1= 129.3 p2=    43.6 ed=   130 5/31/2020   x1=  66. x2=  74. y1=  1.29 y2=   .84     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    41626    4082    18872     2   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999640 cc2=  .646086 lx=  9.88648 if=  67 il=  74 4/5/2020   n=   7 now=   18151 end=      19662      4082     18872 U=    12.33 T=   79.6 p1=   8.3 p2=    92.3 ed=   108 5/9/2020    x1=  67. x2=  74. y1=  1.02 y2=   .45     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    19662    4082    18872     2   108 5/9/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999812 cc2=  .621848 lx= 10.63648 if=  68 il=  74 4/5/2020   n=   6 now=   18151 end=      41626      4082     18872 U=    17.35 T=   88.6 p1= 129.3 p2=    43.6 ed=   129 5/30/2020   x1=  68. x2=  74. y1=  1.19 y2=   .84     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    41626    4082    18872     2   129 5/30/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .999796 cc2=  .591547 lx= 11.54648 if=  69 il=  74 4/5/2020   n=   5 now=   18151 end=     103412      4082     18872 U=    23.54 T=  101.6 p1= 469.7 p2=    17.6 ed=   157 6/27/2020   x1=  69. x2=  74. y1=  1.39 y2=  1.17     
GP: Confirmed US_New_Jersey_Essex 4/5/2020         74   18151    -        4082    18872     2   157 6/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998952 cc2=  .802836 lx= 10.25648 if=  50 il=  75 4/6/2020   n=  25 now=   18151 end=      28466      4493     17997 U=    14.58 T=   83.9 p1=  56.8 p2=    63.8 ed=   118 5/19/2020   x1=  50. x2=  75. y1=  2.33 y2=   .61     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    28466    4493    17997     3   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998970 cc2=  .798970 lx= 10.39648 if=  51 il=  75 4/6/2020   n=  24 now=   18151 end=      32744      4493     17997 U=    15.55 T=   85.7 p1=  80.4 p2=    55.4 ed=   122 5/23/2020   x1=  51. x2=  75. y1=  2.23 y2=   .69     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    32744    4493    17997     3   122 5/23/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998837 cc2=  .794713 lx= 10.40648 if=  52 il=  75 4/6/2020   n=  23 now=   18151 end=      33073      4493     17997 U=    15.93 T=   86.0 p1=  82.2 p2=    54.9 ed=   123 5/24/2020   x1=  52. x2=  75. y1=  2.14 y2=   .69     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    33073    4493    17997     3   123 5/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998801 cc2=  .790287 lx= 10.29648 if=  53 il=  75 4/6/2020   n=  22 now=   18151 end=      29628      4493     17997 U=    14.79 T=   84.4 p1=  63.2 p2=    61.3 ed=   119 5/20/2020   x1=  53. x2=  75. y1=  2.12 y2=   .63     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    29628    4493    17997     3   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998783 cc2=  .785583 lx= 10.46648 if=  54 il=  75 4/6/2020   n=  21 now=   18151 end=      35118      4493     17997 U=    16.28 T=   86.7 p1=  93.5 p2=    51.7 ed=   125 5/26/2020   x1=  54. x2=  75. y1=  2.01 y2=   .72     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    35118    4493    17997     3   125 5/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998760 cc2=  .780542 lx= 10.31648 if=  55 il=  75 4/6/2020   n=  20 now=   18151 end=      30226      4493     17997 U=    15.63 T=   85.1 p1=  66.5 p2=    60.1 ed=   121 5/22/2020   x1=  55. x2=  75. y1=  1.92 y2=   .65     
GP: Confirmed US_New_Jersey_Essex 4/6/2020         75   18151    30226    4493    17997     3   121 5/22/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998915 cc2=  .775309 lx= 10.11648 if=  56 il=  75 4/6/2020   n=  19 now=   18151 end=      24747      4493     17997 U=    14.53 T=   82.8 p1=  36.3 p2=    73.3 ed=   117 5/18/2020   x1=  56. x2=  75. y1=  1.84 y2=   .53     
